Es,Sx,Sxx,Sy,Syy,PQ-10,PQ-9,PQ-8,PQ-7,PQ-6,PQ-5,PQ-4,PQ-3,PQ-2,PQ-1,PQ0
(0.36354880832141395+0j),[0.01814036],[1.],[0.86600634],[1.],"(array([0.24184655]), array([-0.07576168]))","(array([0.05626017]), array([-0.09744548]))","(array([0.06609802]), array([-0.11448513]))","(array([0.07490506]), array([-0.12973936]))","(array([0.08243496]), array([-0.14278155]))","(array([0.08854011]), array([-0.15335597]))","(array([0.09323346]), array([-0.16127433]))","(array([0.09666989]), array([-0.16644567]))","(array([0.09901024]), array([-0.16905571]))","(array([0.10040769]), array([-0.16947849]))","(array([0.10103892]), array([-0.16812548]))"
(0.37873386084224037+0j),[0.02465372],[1.],[0.85301232],[1.],"(array([0.25005086]), array([-0.09261005]))","(array([0.06609813]), array([-0.11448531]))","(array([0.0749052]), array([-0.1297396]))","(array([0.08243512]), array([-0.14278183]))","(array([0.0885403]), array([-0.15335633]))","(array([0.09323367]), array([-0.16127473]))","(array([0.0966701]), array([-0.16644605]))","(array([0.09901044]), array([-0.16905606]))","(array([0.10040787]), array([-0.16947882]))","(array([0.10103909]), array([-0.16812579]))","(array([0.10108328]), array([-0.16541116]))"
(0.38996219082336536+0j),[0.03163936],[1.],[0.83624569],[1.],"(array([0.25651124]), array([-0.10812717]))","(array([0.07490536]), array([-0.12973987]))","(array([0.08243532]), array([-0.14278216]))","(array([0.08854051]), array([-0.1533567]))","(array([0.09323392]), array([-0.16127516]))","(array([0.09667037]), array([-0.16644653]))","(array([0.09901069]), array([-0.16905651]))","(array([0.10040811]), array([-0.16947923]))","(array([0.10103932]), array([-0.16812619]))","(array([0.1010835]), array([-0.16541156]))","(array([0.10071333]), array([-0.16172527]))"
(0.39817588462830966+0j),[0.03889459],[1.],[0.81727889],[1.],"(array([0.26127288]), array([-0.12177462]))","(array([0.08243553]), array([-0.14278253]))","(array([0.08854074]), array([-0.15335709]))","(array([0.09323417]), array([-0.1612756]))","(array([0.09667066]), array([-0.16644704]))","(array([0.099011]), array([-0.16905706]))","(array([0.1004084]), array([-0.16947974]))","(array([0.10103959]), array([-0.16812665]))","(array([0.10108377]), array([-0.16541202]))","(array([0.10071359]), array([-0.16172574]))","(array([0.10008246]), array([-0.15741875]))"
(0.4044858599912469+0j),[0.04612818],[1.],[0.79734416],[1.],"(array([0.26440518]), array([-0.13318107]))","(array([0.08854102]), array([-0.15335757]))","(array([0.09323445]), array([-0.16127608]))","(array([0.09667095]), array([-0.16644755]))","(array([0.09901132]), array([-0.16905763]))","(array([0.10040875]), array([-0.16948034]))","(array([0.10103993]), array([-0.1681272]))","(array([0.10108408]), array([-0.16541251]))","(array([0.1007139]), array([-0.16172625]))","(array([0.10008277]), array([-0.15741927]))","(array([0.09930065]), array([-0.1527927]))"
(0.40995285016849936+0j),[0.05293763],[1.],[0.777273],[1.],"(array([0.26599232]), array([-0.14216914]))","(array([0.09323483]), array([-0.1612767]))","(array([0.09667132]), array([-0.16644814]))","(array([0.09901169]), array([-0.16905825]))","(array([0.10040914]), array([-0.16948101]))","(array([0.10104032]), array([-0.16812787]))","(array([0.10108447]), array([-0.16541313]))","(array([0.10071426]), array([-0.16172681]))","(array([0.10008313]), array([-0.15741986]))","(array([0.09930101]), array([-0.1527933]))","(array([0.09841603]), array([-0.14808695]))"
(0.415357677402244+0j),[0.05894488],[1.],[0.75752695],[1.],"(array([0.26619212]), array([-0.14863865]))","(array([0.0966718]), array([-0.16644894]))","(array([0.09901215]), array([-0.16905898]))","(array([0.10040959]), array([-0.16948175]))","(array([0.1010408]), array([-0.16812866]))","(array([0.10108493]), array([-0.16541389]))","(array([0.10071471]), array([-0.16172749]))","(array([0.10008355]), array([-0.1574205]))","(array([0.09930144]), array([-0.15279398]))","(array([0.09841646]), array([-0.14808766]))","(array([0.09742474]), array([-0.14347099]))"
(0.4209627599289612+0j),[0.06370418],[1.],[0.73814282],[1.],"(array([0.26521368]), array([-0.15259266]))","(array([0.09901276]), array([-0.16905999]))","(array([0.10041015]), array([-0.16948264]))","(array([0.10104134]), array([-0.16812952]))","(array([0.1010855]), array([-0.16541478]))","(array([0.10071526]), array([-0.16172833]))","(array([0.10008408]), array([-0.15742124]))","(array([0.09930194]), array([-0.1527947]))","(array([0.09841698]), array([-0.14808844]))","(array([0.09742526]), array([-0.1434718]))","(array([0.09627242]), array([-0.13903883]))"
(0.42652104548274244+0j),[0.06683333],[1.],[0.71892538],[1.],"(array([0.26319812]), array([-0.15431151]))","(array([0.10041089]), array([-0.16948392]))","(array([0.10104201]), array([-0.16813061]))","(array([0.10108614]), array([-0.16541578]))","(array([0.10071592]), array([-0.16172932]))","(array([0.10008473]), array([-0.15742217]))","(array([0.09930257]), array([-0.15279553]))","(array([0.09841758]), array([-0.14808926]))","(array([0.09742588]), array([-0.1434727]))","(array([0.09627304]), array([-0.13903977]))","(array([0.09486725]), array([-0.13482069]))"
(0.4315065680620771+0j),[0.06810174],[1.],[0.69968388],[1.],"(array([0.26025413]), array([-0.15423916]))","(array([0.10104294]), array([-0.16813223]))","(array([0.10108695]), array([-0.1654171]))","(array([0.10071669]), array([-0.16173049]))","(array([0.10008551]), array([-0.1574233]))","(array([0.09930334]), array([-0.15279657]))","(array([0.09841833]), array([-0.14809019]))","(array([0.09742661]), array([-0.14347366]))","(array([0.09627379]), array([-0.13904083]))","(array([0.09486801]), array([-0.13482182]))","(array([0.09312644]), array([-0.13081292]))"
(0.43539654587955967+0j),[0.06744779],[1.],[0.68040045],[1.],"(array([0.25653502]), array([-0.15282014]))","(array([0.10108811]), array([-0.16541917]))","(array([0.10071768]), array([-0.16173212]))","(array([0.10008642]), array([-0.15742468]))","(array([0.09930425]), array([-0.15279785]))","(array([0.09841924]), array([-0.14809137]))","(array([0.09742752]), array([-0.14347474]))","(array([0.09627469]), array([-0.13904199]))","(array([0.09486892]), array([-0.13482309]))","(array([0.09312736]), array([-0.13081428]))","(array([0.09100966]), array([-0.1270117]))"
(0.4378492394752956+0j),[0.06495848],[1.],[0.66126164],[1.],"(array([0.25223991]), array([-0.15046534]))","(array([0.1007191]), array([-0.16173472]))","(array([0.10008762]), array([-0.15742666]))","(array([0.09930533]), array([-0.15279948]))","(array([0.09842032]), array([-0.14809284]))","(array([0.0974286]), array([-0.14347608]))","(array([0.09627579]), array([-0.13904324]))","(array([0.09487003]), array([-0.1348245]))","(array([0.09312847]), array([-0.13081582]))","(array([0.09101075]), array([-0.12701334]))","(array([0.08852973]), array([-0.12343254]))"
(0.43875334358306256+0j),[0.06082566],[1.],[0.64260454],[1.],"(array([0.24760155]), array([-0.14753251]))","(array([0.10008933]), array([-0.15742988]))","(array([0.09930677]), array([-0.15280186]))","(array([0.0984216]), array([-0.14809474]))","(array([0.09742987]), array([-0.14347775]))","(array([0.09627708]), array([-0.13904476]))","(array([0.09487135]), array([-0.13482597]))","(array([0.09312982]), array([-0.13081751]))","(array([0.09101208]), array([-0.12701518]))","(array([0.08853102]), array([-0.1234345]))","(array([0.08574458]), array([-0.12011136]))"
(0.4382018589183983+0j),[0.05530135],[1.],[0.62483486],[1.],"(array([0.24285789]), array([-0.14432177]))","(array([0.09930878]), array([-0.15280572]))","(array([0.09842326]), array([-0.14809752]))","(array([0.09743134]), array([-0.1434799]))","(array([0.09627854]), array([-0.13904662]))","(array([0.09487286]), array([-0.13482765]))","(array([0.09313139]), array([-0.13081922]))","(array([0.09101368]), array([-0.12701718]))","(array([0.08853256]), array([-0.12343665]))","(array([0.08574606]), array([-0.12011364]))","(array([0.08274051]), array([-0.11709596]))"
(0.4364374293554318+0j),[0.04865356],[1.],[0.6083544],[1.],"(array([0.23821035]), array([-0.14107486]))","(array([0.09842555]), array([-0.14810198]))","(array([0.09743322]), array([-0.14348305]))","(array([0.09628019]), array([-0.13904899]))","(array([0.0948745]), array([-0.13482966]))","(array([0.0931331]), array([-0.13082105]))","(array([0.0910155]), array([-0.12701915]))","(array([0.08853441]), array([-0.12343895]))","(array([0.08574779]), array([-0.12011608]))","(array([0.08274214]), array([-0.11709853]))","(array([0.0796146]), array([-0.11443596]))"
(0.4337950311568017+0j),[0.04113041],[1.],[0.59351228],[1.],"(array([0.23379188]), array([-0.13797285]))","(array([0.09743572]), array([-0.14348803]))","(array([0.09628223]), array([-0.13905243]))","(array([0.0948763]), array([-0.13483219]))","(array([0.0931349]), array([-0.13082315]))","(array([0.09101741]), array([-0.12702107]))","(array([0.08853645]), array([-0.12344114]))","(array([0.08574984]), array([-0.12011862]))","(array([0.08274403]), array([-0.1171012]))","(array([0.07961635]), array([-0.11443876]))","(array([0.0764601]), array([-0.11217555]))"
(0.4306481693428574+0j),[0.03293755],[1.],[0.58057285],[1.],"(array([0.22966772]), array([-0.1351337]))","(array([0.09628487]), array([-0.13905779]))","(array([0.09487844]), array([-0.13483582]))","(array([0.0931368]), array([-0.13082576]))","(array([0.09101933]), array([-0.1270232]))","(array([0.08853853]), array([-0.12344314]))","(array([0.08575209]), array([-0.12012099]))","(array([0.08274624]), array([-0.11710392]))","(array([0.07961835]), array([-0.11444159]))","(array([0.07646191]), array([-0.1121785]))","(array([0.07335608]), array([-0.11034899]))"
(0.4273614189712861+0j),[0.02422978],[1.],[0.56969293],[1.],"(array([0.2258309]), array([-0.13261077]))","(array([0.09488115]), array([-0.13484145]))","(array([0.09313898]), array([-0.13082951]))","(array([0.09102128]), array([-0.12702584]))","(array([0.08854053]), array([-0.12344525]))","(array([0.0857543]), array([-0.12012304]))","(array([0.08274865]), array([-0.11710644]))","(array([0.07962069]), array([-0.11444444]))","(array([0.07646399]), array([-0.11218144]))","(array([0.07335793]), array([-0.11035204]))","(array([0.07036145]), array([-0.10897705]))"
(0.42424990116064315+0j),[0.01511527],[1.],[0.56090605],[1.],"(array([0.22221088]), array([-0.13040486]))","(array([0.0931417]), array([-0.13083533]))","(array([0.09102346]), array([-0.12702967]))","(array([0.08854251]), array([-0.12344788]))","(array([0.08575637]), array([-0.12012512]))","(array([0.08275099]), array([-0.11710852]))","(array([0.07962323]), array([-0.11444706]))","(array([0.07646642]), array([-0.11218438]))","(array([0.07336006]), array([-0.11035504]))","(array([0.07036332]), array([-0.10898016]))","(array([0.06751234]), array([-0.10806345]))"
(0.42154621054156227+0j),[0.00566914],[1.],[0.55411705],[1.],"(array([0.21871758]), array([-0.12849202]))","(array([0.09102613]), array([-0.12703564]))","(array([0.08854466]), array([-0.12345177]))","(array([0.08575835]), array([-0.12012773]))","(array([0.0827531]), array([-0.11711056]))","(array([0.07962568]), array([-0.11444919]))","(array([0.07646908]), array([-0.1121871]))","(array([0.07336259]), array([-0.11035806]))","(array([0.0703655]), array([-0.10898322]))","(array([0.06751422]), array([-0.10806661]))","(array([0.06482271]), array([-0.10759176]))"
(0.4193765744679173+0j),[-0.0040484],[1.],[0.54911219],[1.],"(array([0.2152754]), array([-0.12685363]))","(array([0.08854722]), array([-0.12345787]))","(array([0.08576044]), array([-0.1201317]))","(array([0.08275506]), array([-0.11711317]))","(array([0.07962784]), array([-0.11445119]))","(array([0.07647164]), array([-0.11218927]))","(array([0.07336536]), array([-0.11036088]))","(array([0.0703681]), array([-0.10898632]))","(array([0.06751643]), array([-0.10806973]))","(array([0.0648246]), array([-0.10759496]))","(array([0.06228782]), array([-0.10752401]))"
(0.41773893002566514+0j),[-0.01397383],[1.],[0.54558219],[1.],"(array([0.21183763]), array([-0.12549161]))","(array([0.08576286]), array([-0.12013791]))","(array([0.08275707]), array([-0.11711721]))","(array([0.07962977]), array([-0.11445379]))","(array([0.07647383]), array([-0.11219125]))","(array([0.07336801]), array([-0.11036313]))","(array([0.07037098]), array([-0.10898925]))","(array([0.0675191]), array([-0.10807292]))","(array([0.06482683]), array([-0.10759814]))","(array([0.06228969]), array([-0.10752726]))","(array([0.0598897]), array([-0.10780186]))"
(0.41646889086118183+0j),[-0.02402467],[1.],[0.54315046],[1.],"(array([0.2083842]), array([-0.12442564]))","(array([0.08275931]), array([-0.11712349]))","(array([0.07963167]), array([-0.11445793]))","(array([0.07647572]), array([-0.11219386]))","(array([0.07337024]), array([-0.1103651]))","(array([0.07037374]), array([-0.1089916]))","(array([0.06752208]), array([-0.10807599]))","(array([0.06482955]), array([-0.10760144]))","(array([0.06229192]), array([-0.1075305]))","(array([0.05989151]), array([-0.10780515]))","(array([0.05760337]), array([-0.10834969]))"
(0.41520259266920895+0j),[-0.0340866],[1.],[0.54140957],[1.],"(array([0.20491232]), array([-0.12368147]))","(array([0.07963368]), array([-0.11446416]))","(array([0.07647749]), array([-0.11219805]))","(array([0.07337206]), array([-0.1103677]))","(array([0.07037599]), array([-0.10899358]))","(array([0.06752494]), array([-0.10807847]))","(array([0.06483261]), array([-0.10760468]))","(array([0.06229466]), array([-0.10753391]))","(array([0.0598937]), array([-0.10780843]))","(array([0.05760508]), array([-0.10835297]))","(array([0.05540332]), array([-0.10907934]))"
(0.41340958009453377+0j),[-0.04400604],[1.],[0.53999142],[1.],"(array([0.20143133]), array([-0.1232784]))","(array([0.07647922]), array([-0.11220404]))","(array([0.07337366]), array([-0.11037186]))","(array([0.07037773]), array([-0.10899613]))","(array([0.06752721]), array([-0.10808048]))","(array([0.06483554]), array([-0.10760732]))","(array([0.06229777]), array([-0.10753731]))","(array([0.05989642]), array([-0.10781191]))","(array([0.05760718]), array([-0.10835623]))","(array([0.05540488]), array([-0.10908253]))","(array([0.05327181]), array([-0.10989966]))"
(0.41056785764929005+0j),[-0.05359474],[1.],[0.53867469],[1.],"(array([0.19796855]), array([-0.1232216]))","(array([0.07337512]), array([-0.11037738]))","(array([0.07037911]), array([-0.10900014]))","(array([0.06752883]), array([-0.10808292]))","(array([0.06483782]), array([-0.10760936]))","(array([0.06230074]), array([-0.10754013]))","(array([0.05989952]), array([-0.10781547]))","(array([0.05760982]), array([-0.10835975]))","(array([0.05540684]), array([-0.10908571]))","(array([0.05327316]), array([-0.10990267]))","(array([0.05120954]), array([-0.11073409]))"
(0.40637096791158794+0j),[-0.06264905],[1.],[0.53744489],[1.],"(array([0.19457776]), array([-0.12350039]))","(array([0.07038032]), array([-0.10900499]))","(array([0.06752998]), array([-0.10808663]))","(array([0.0648393]), array([-0.10761164]))","(array([0.06230299]), array([-0.1075422]))","(array([0.05990247]), array([-0.10781845]))","(array([0.05761283]), array([-0.10836341]))","(array([0.05540933]), array([-0.10908919]))","(array([0.05327493]), array([-0.10990568]))","(array([0.05121067]), array([-0.11073682]))","(array([0.04924267]), array([-0.11153823]))"
(0.40079031816729316+0j),[-0.07097401],[1.],[0.53644337],[1.],"(array([0.19133329]), array([-0.12409003]))","(array([0.067531]), array([-0.10809076]))","(array([0.06484026]), array([-0.10761494]))","(array([0.06230434]), array([-0.1075443]))","(array([0.05990465]), array([-0.10782057]))","(array([0.05761568]), array([-0.10836652]))","(array([0.05541219]), array([-0.10909288]))","(array([0.05327725]), array([-0.10990906]))","(array([0.05121226]), array([-0.11073961]))","(array([0.04924361]), array([-0.11154065]))","(array([0.04741831]), array([-0.11230265]))"
(0.39400745195671294+0j),[-0.07840035],[1.],[0.53586889],[1.],"(array([0.18831004]), array([-0.12495306]))","(array([0.06484115]), array([-0.10761848]))","(array([0.06230514]), array([-0.10754718]))","(array([0.05990589]), array([-0.10782249]))","(array([0.05761775]), array([-0.10836869]))","(array([0.05541487]), array([-0.10909607]))","(array([0.0532799]), array([-0.10991271]))","(array([0.0512144]), array([-0.11074285]))","(array([0.04924506]), array([-0.11154324]))","(array([0.04741915]), array([-0.11230481]))","(array([0.04579168]), array([-0.11304023]))"
(0.3863170461932591+0j),[-0.08479147],[1.],[0.535905],[1.],"(array([0.18556494]), array([-0.12603876]))","(array([0.06230596]), array([-0.10755035]))","(array([0.05990659]), array([-0.10782503]))","(array([0.0576189]), array([-0.10837047]))","(array([0.05541679]), array([-0.10909828]))","(array([0.05328234]), array([-0.10991591]))","(array([0.0512168]), array([-0.1107464]))","(array([0.04924703]), array([-0.11154634]))","(array([0.04742052]), array([-0.11230723]))","(array([0.04579251]), array([-0.11304221]))","(array([0.0444142]), array([-0.1137709]))"
(0.3780482081397795+0j),[-0.09004324],[1.],[0.53668442],[1.],"(array([0.1831284]), array([-0.12728235]))","(array([0.05990736]), array([-0.10782806]))","(array([0.05761957]), array([-0.10837277]))","(array([0.05541786]), array([-0.10909996]))","(array([0.05328407]), array([-0.10991811]))","(array([0.05121896]), array([-0.11074954]))","(array([0.04924918]), array([-0.11154973]))","(array([0.04742233]), array([-0.1123102]))","(array([0.04579385]), array([-0.11304456]))","(array([0.0444151]), array([-0.11377282]))","(array([0.0433269]), array([-0.11451166]))"
(0.3695089856467116+0j),[-0.0940796],[1.],[0.5382735],[1.],"(array([0.18100429]), array([-0.12860537]))","(array([0.05762028]), array([-0.10837583]))","(array([0.05541851]), array([-0.10910209]))","(array([0.05328505]), array([-0.10991972]))","(array([0.05122044]), array([-0.11075163]))","(array([0.04925101]), array([-0.11155267]))","(array([0.0474242]), array([-0.11231338]))","(array([0.04579551]), array([-0.11304739]))","(array([0.04441644]), array([-0.11377515]))","(array([0.04332793]), array([-0.11451363]))","(array([0.04255822]), array([-0.11527148]))"
(0.36094946748811074+0j),[-0.09684672],[1.],[0.54066284],[1.],"(array([0.17917354]), array([-0.12991764]))","(array([0.05541918]), array([-0.10910517]))","(array([0.05328569]), array([-0.10992171]))","(array([0.05122134]), array([-0.11075314]))","(array([0.04925223]), array([-0.11155452]))","(array([0.04742568]), array([-0.11231595]))","(array([0.0457971]), array([-0.11305024]))","(array([0.04441794]), array([-0.11377779]))","(array([0.04332925]), array([-0.11451593]))","(array([0.04255935]), array([-0.11527353]))","(array([0.04212361]), array([-0.11604833]))"
(0.3525407293661098+0j),[-0.09830917],[1.],[0.54376126],[1.],"(array([0.17759891]), array([-0.13112098]))","(array([0.05328634]), array([-0.10992455]))","(array([0.05122195]), array([-0.11075495]))","(array([0.04925305]), array([-0.1115559]))","(array([0.04742673]), array([-0.11231748]))","(array([0.0457983]), array([-0.11305231]))","(array([0.04441929]), array([-0.11378017]))","(array([0.04333061]), array([-0.11451824]))","(array([0.04256062]), array([-0.11527565]))","(array([0.04212478]), array([-0.1160503]))","(array([0.04202569]), array([-0.11682713]))"
(0.3443689552865833+0j),[-0.09845091],[1.],[0.54739857],[1.],"(array([0.17623291]), array([-0.13211854]))","(array([0.05122255]), array([-0.11075735]))","(array([0.04925358]), array([-0.11155749]))","(array([0.04742744]), array([-0.11231872]))","(array([0.04579922]), array([-0.11305356]))","(array([0.04442032]), array([-0.11378176]))","(array([0.04333178]), array([-0.11452013]))","(array([0.04256183]), array([-0.11527754]))","(array([0.04212593]), array([-0.11605209]))","(array([0.04202677]), array([-0.11682882]))","(array([0.04225433]), array([-0.1175794]))"
(0.3364437165370466+0j),[-0.09727914],[1.],[0.55134137],[1.],"(array([0.1750306]), array([-0.13283289]))","(array([0.04925411]), array([-0.11155947]))","(array([0.04742785]), array([-0.1123201]))","(array([0.04579979]), array([-0.11305467]))","(array([0.04442108]), array([-0.11378283]))","(array([0.04333265]), array([-0.11452138]))","(array([0.04256283]), array([-0.11527904]))","(array([0.04212697]), array([-0.11605362]))","(array([0.04202776]), array([-0.11683027]))","(array([0.04225526]), array([-0.11758076]))","(array([0.04278733]), array([-0.11826529]))"
(0.3287187030998683+0j),[-0.09482454],[1.],[0.55532318],[1.],"(array([0.17396181]), array([-0.13322425]))","(array([0.04742829]), array([-0.11232171]))","(array([0.0458001]), array([-0.11305587]))","(array([0.04442151]), array([-0.11378382]))","(array([0.04333325]), array([-0.11452231]))","(array([0.04256355]), array([-0.11528004]))","(array([0.04212781]), array([-0.1160548]))","(array([0.04202863]), array([-0.1168315]))","(array([0.04225608]), array([-0.11758192]))","(array([0.0427881]), array([-0.11826638]))","(array([0.0435926]), array([-0.11883821]))"
