Es,Sx,Sxx,Sy,Syy,PQ-15,PQ-14,PQ-13,PQ-12,PQ-11,PQ-10,PQ-9,PQ-8,PQ-7,PQ-6,PQ-5,PQ-4,PQ-3,PQ-2,PQ-1,PQ0
(0.0037979847516105467+0j),[-5.27020295e-16],[1.],[-0.12301867],[1.],"(array([0.00694375]), array([0.01202692]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.0138875]), array([-1.90819582e-17]))"
(0.01579246440861843+0j),[8.83584944e-16],[1.],[-0.24927662],[1.],"(array([0.02101705]), array([0.0364026]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([3.28446278e-30]), array([-4.17988791e-31]))","(array([2.46258248e-31]), array([2.4063174e-31]))","(array([-1.77339974e-30]), array([1.38242884e-30]))","(array([3.99306617e-36]), array([7.23049132e-36]))","(array([1.78962186e-30]), array([2.22998252e-30]))","(array([0.0138875]), array([1.92554306e-16]))","(array([0.0420341]), array([-4.90926744e-16]))"
(0.01749458124006262+0j),[1.28800354e-14],[1.],[-0.26194779],[1.],"(array([0.02881931]), array([0.0499165]))","(array([1.55134574e-21]), array([-1.1427743e-21]))","(array([-5.78360105e-22]), array([1.95238586e-22]))","(array([7.78114792e-22]), array([-5.78061109e-22]))","(array([-1.06446882e-21]), array([1.15933001e-22]))","(array([1.09172058e-22]), array([-5.04637157e-23]))","(array([-8.75752017e-22]), array([4.10385889e-22]))","(array([-2.62073757e-21]), array([1.17913761e-21]))","(array([-2.02848945e-23]), array([-2.56894738e-23]))","(array([-9.07700375e-22]), array([3.28051689e-22]))","(array([6.47371605e-22]), array([-3.11210056e-22]))","(array([-8.30323578e-22]), array([4.77311754e-22]))","(array([1.95750793e-23]), array([-1.07576645e-23]))","(array([0.0138875]), array([4.98732999e-17]))","(array([0.0420341]), array([-3.74700271e-16]))","(array([0.05763861]), array([3.09995085e-15]))"
(0.0374209935820463+0j),[3.09435465e-14],[1.],[-0.3790464],[1.],"(array([0.03618338]), array([0.06267145]))","(array([1.41891322e-21]), array([-1.59391447e-21]))","(array([1.09635647e-20]), array([-5.45379443e-21]))","(array([5.06854113e-22]), array([8.84630168e-22]))","(array([-8.02976985e-21]), array([2.51183701e-21]))","(array([-7.70824899e-22]), array([4.63662306e-22]))","(array([-1.65390435e-21]), array([1.25634936e-21]))","(array([3.40224419e-21]), array([-2.26191953e-21]))","(array([6.88048914e-21]), array([-4.38389603e-21]))","(array([3.39131493e-22]), array([5.16573349e-22]))","(array([6.97983292e-21]), array([-4.23095136e-21]))","(array([-7.36410293e-23]), array([4.12737723e-23]))","(array([0.0138875]), array([3.85975973e-17]))","(array([0.0420341]), array([-3.83373888e-16]))","(array([0.05763861]), array([3.21270788e-15]))","(array([0.07236676]), array([7.20257187e-15]))"
(0.040180931147215666+0j),[2.37453147e-14],[1.],[-0.3915554],[1.],"(array([0.0434411]), array([0.07524219]))","(array([2.8832624e-20]), array([-2.29549251e-20]))","(array([7.09021421e-22]), array([6.03809749e-22]))","(array([-1.09781867e-20]), array([3.78807012e-21]))","(array([1.69467877e-21]), array([-8.63994593e-22]))","(array([-9.13851815e-23]), array([7.59157918e-21]))","(array([-1.5331325e-22]), array([-2.14550428e-22]))","(array([5.70411087e-21]), array([-3.65104896e-21]))","(array([2.88060124e-21]), array([1.24196775e-20]))","(array([6.87456643e-21]), array([-4.32942945e-21]))","(array([1.10004858e-23]), array([3.43716392e-23]))","(array([0.0138875]), array([3.72965547e-17]))","(array([0.0420341]), array([-5.22151766e-16]))","(array([0.05763861]), array([3.19709537e-15]))","(array([0.07236676]), array([7.59461938e-15]))","(array([0.08688219]), array([6.38031294e-15]))"
(0.0653017860116227+0j),[3.54871719e-14],[1.],[-0.49216495],[1.],"(array([0.04987525]), array([0.08638647]))","(array([8.45065809e-22]), array([6.19148409e-22]))","(array([-8.56626402e-20]), array([-1.19560383e-19]))","(array([1.6529492e-20]), array([2.39977982e-20]))","(array([-1.26934191e-20]), array([1.45814883e-20]))","(array([-7.87552827e-21]), array([7.37979032e-21]))","(array([4.5114946e-21]), array([-2.83512551e-21]))","(array([-3.47315087e-21]), array([1.363817e-20]))","(array([4.11563832e-21]), array([-3.23158337e-21]))","(array([-2.89352068e-21]), array([2.64323757e-21]))","(array([0.0138875]), array([3.20923843e-17]))","(array([0.0420341]), array([-7.45931095e-16]))","(array([0.05763861]), array([3.74873743e-15]))","(array([0.07236676]), array([8.01095301e-15]))","(array([0.08688219]), array([5.42968448e-15]))","(array([0.09975051]), array([7.76115283e-15]))"
(0.064955043170783+0j),[3.75274264e-14],[1.],[-0.48945404],[1.],"(array([0.05533436]), array([0.09584192]))","(array([-7.67051868e-20]), array([-9.87150932e-20]))","(array([6.54526889e-20]), array([-1.84843573e-20]))","(array([5.02877577e-20]), array([1.45698706e-19]))","(array([3.74396874e-20]), array([7.55781873e-20]))","(array([4.24723415e-20]), array([-8.44629693e-20]))","(array([-8.94861234e-20]), array([-4.1527369e-20]))","(array([-6.55482397e-22]), array([-1.31801963e-21]))","(array([-8.05631822e-21]), array([5.01142215e-21]))","(array([0.0138875]), array([4.05491613e-16]))","(array([0.0420341]), array([1.33573708e-16]))","(array([0.05763861]), array([3.5544484e-15]))","(array([0.07236676]), array([7.77850007e-15]))","(array([0.08688219]), array([5.73152636e-15]))","(array([0.09975051]), array([7.40726924e-15]))","(array([0.11066871]), array([8.30932545e-15]))"
(0.06952895178876914+0j),[2.65197405e-14],[1.],[-0.50396079],[1.],"(array([0.05600208]), array([0.09699845]))","(array([1.22429012e-19]), array([1.66718182e-20]))","(array([-2.72924806e-20]), array([5.30287326e-20]))","(array([-1.33720031e-19]), array([-9.99314072e-20]))","(array([1.12722823e-19]), array([-1.39355414e-19]))","(array([-1.0757322e-19]), array([5.39435176e-20]))","(array([5.71450316e-21]), array([-6.05641582e-21]))","(array([6.22971618e-20]), array([2.63725779e-19]))","(array([0.0138875]), array([6.0368377e-16]))","(array([0.0420341]), array([6.9388939e-16]))","(array([0.05763861]), array([4.07660017e-15]))","(array([0.07236676]), array([8.73259798e-15]))","(array([0.08688219]), array([5.86336535e-15]))","(array([0.09975051]), array([7.14706072e-15]))","(array([0.11066871]), array([6.09928774e-15]))","(array([0.11200416]), array([6.20337115e-15]))"
(0.08103670371483813+0j),[2.16618854e-14],[1.],[-0.53976544],[1.],"(array([0.05884784]), array([0.10192745]))","(array([-2.02940725e-19]), array([8.80213748e-20]))","(array([-1.13546881e-19]), array([-3.45866654e-19]))","(array([3.04751652e-19]), array([-2.571951e-19]))","(array([-1.14368554e-19]), array([4.9602495e-20]))","(array([1.68359222e-20]), array([-3.48840565e-20]))","(array([5.86168644e-20]), array([2.52398476e-19]))","(array([0.0138875]), array([5.09575021e-16]))","(array([0.0420341]), array([7.2858386e-16]))","(array([0.05763861]), array([3.89098476e-15]))","(array([0.07236676]), array([9.51669299e-15]))","(array([0.08688219]), array([6.95277169e-15]))","(array([0.09975051]), array([7.54257767e-15]))","(array([0.11066871]), array([6.16520723e-15]))","(array([0.11200416]), array([6.85562718e-15]))","(array([0.11769569]), array([5.17641485e-15]))"
(0.11785045716903245+0j),[2.06807501e-14],[1.],[-0.63728735],[1.],"(array([0.06644797]), array([0.11509127]))","(array([2.37824255e-19]), array([4.81213979e-20]))","(array([5.19479932e-19]), array([-1.00533164e-18]))","(array([3.46211426e-20]), array([4.42207156e-19]))","(array([5.74395247e-20]), array([-9.95383393e-20]))","(array([1.04133315e-19]), array([2.90247718e-19]))","(array([0.0138875]), array([2.40259201e-16]))","(array([0.0420341]), array([3.10515502e-16]))","(array([0.05763861]), array([3.8649639e-15]))","(array([0.07236676]), array([9.93302662e-15]))","(array([0.08688219]), array([7.15053017e-15]))","(array([0.09975051]), array([7.99013633e-15]))","(array([0.11066871]), array([6.29010732e-15]))","(array([0.11200416]), array([6.34561848e-15]))","(array([0.11769569]), array([6.32480179e-15]))","(array([0.13289595]), array([4.91620633e-15]))"
