Es,Sx,Sxx,Sy,Syy,PQ-10,PQ-9,PQ-8,PQ-7,PQ-6,PQ-5,PQ-4,PQ-3,PQ-2,PQ-1,PQ0
(0.00024727174221946256+0j),[-0.00196419],[1.],[0.03138442],[1.],"(array([0.00354564]), array([-6.6840321e-17]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.00177282]), array([-0.00307061]))"
(0.0009394959518165362+0j),[-0.00516019],[1.],[0.0610549],[1.],"(array([0.01044416]), array([-0.00043192]))","(array([-1.21554287e-32]), array([-7.56390314e-34]))","(array([-5.38863858e-55]), array([3.15585362e-41]))","(array([-5.48671899e-40]), array([4.25241848e-42]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([3.21635115e-36]), array([7.67469549e-34]))","(array([-1.48890468e-24]), array([-2.07382115e-26]))","(array([0.00177282]), array([-0.00307061]))","(array([0.00484803]), array([-0.00926087]))"
(0.002007816497329373+0j),[-0.01009896],[1.],[0.0889507],[1.],"(array([0.01696278]), array([-0.00113472]))","(array([-5.44469213e-25]), array([3.53669066e-24]))","(array([4.59258726e-26]), array([-7.14259744e-24]))","(array([-1.31612405e-24]), array([5.36277774e-24]))","(array([5.37066477e-24]), array([1.74427669e-24]))","(array([9.15494278e-25]), array([-1.77417083e-24]))","(array([-5.38048148e-24]), array([-3.53595885e-24]))","(array([-1.41695412e-24]), array([-6.23669427e-26]))","(array([0.00177282]), array([-0.00307061]))","(array([0.00484803]), array([-0.00926087]))","(array([0.00749869]), array([-0.01525756]))"
(0.004110726435576144+0j),[-0.01314711],[1.],[0.12727184],[1.],"(array([0.02441686]), array([-0.00222075]))","(array([-2.78420056e-25]), array([-6.63718057e-24]))","(array([-7.48305584e-25]), array([1.16369574e-26]))","(array([5.28405688e-24]), array([6.63127205e-24]))","(array([-7.56942487e-24]), array([-5.59941796e-23]))","(array([1.65772189e-23]), array([-2.32910664e-23]))","(array([-1.27751107e-24]), array([-1.3645054e-25]))","(array([0.00177282]), array([-0.00307061]))","(array([0.00484803]), array([-0.00926087]))","(array([0.00749869]), array([-0.01525756]))","(array([0.0102852]), array([-0.022256]))"
(0.006796773888465381+0j),[-0.00187462],[1.],[0.16426658],[1.],"(array([0.03282092]), array([-0.00289104]))","(array([-5.64420083e-24]), array([2.08317463e-24]))","(array([1.60562313e-23]), array([7.5090877e-25]))","(array([1.65235994e-22]), array([8.65857461e-23]))","(array([-1.51343738e-23]), array([-2.57600237e-22]))","(array([-7.80751422e-25]), array([-4.36339822e-25]))","(array([0.00177282]), array([-0.00307061]))","(array([0.00484803]), array([-0.00926087]))","(array([0.00749869]), array([-0.01525756]))","(array([0.0102852]), array([-0.022256]))","(array([0.01390675]), array([-0.02986927]))"
(0.009981745470200308+0j),[-0.01599493],[1.],[0.19807],[1.],"(array([0.04092786]), array([-0.00041223]))","(array([3.75268958e-23]), array([-1.15222047e-22]))","(array([1.3663283e-22]), array([-2.17954787e-22]))","(array([1.51051424e-23]), array([4.54350848e-22]))","(array([3.16658621e-22]), array([1.79638258e-21]))","(array([0.00177282]), array([-0.00307061]))","(array([0.00484803]), array([-0.00926087]))","(array([0.00749869]), array([-0.01525756]))","(array([0.0102852]), array([-0.022256]))","(array([0.01390675]), array([-0.02986927]))","(array([0.02010693]), array([-0.03565068]))"
(0.00951332265455714+0j),[-0.00702807],[1.],[0.19382528],[1.],"(array([0.04413094]), array([-0.00351726]))","(array([1.53341148e-22]), array([-1.71749013e-22]))","(array([-2.44116317e-21]), array([4.59919414e-22]))","(array([5.42073209e-22]), array([1.78491192e-21]))","(array([0.00177282]), array([-0.00307061]))","(array([0.00484803]), array([-0.00926087]))","(array([0.00749869]), array([-0.01525756]))","(array([0.0102852]), array([-0.022256]))","(array([0.01390675]), array([-0.02986927]))","(array([0.02010693]), array([-0.03565068]))","(array([0.01901943]), array([-0.03997715]))"
(0.009079700893197833+0j),[0.00401465],[1.],[0.18940169],[1.],"(array([0.04319807]), array([-0.00154546]))","(array([-2.40578977e-21]), array([1.88923546e-22]))","(array([7.51223019e-22]), array([2.51595e-21]))","(array([0.00177282]), array([-0.00307061]))","(array([0.00484803]), array([-0.00926087]))","(array([0.00749869]), array([-0.01525756]))","(array([0.0102852]), array([-0.022256]))","(array([0.01390675]), array([-0.02986927]))","(array([0.02010693]), array([-0.03565068]))","(array([0.01901943]), array([-0.03997715]))","(array([0.02026063]), array([-0.03818336]))"
(0.008677071337673418+0j),[0.00087233],[1.],[0.18516381],[1.],"(array([0.04222583]), array([0.00088282]))","(array([9.81744542e-22]), array([3.62119791e-21]))","(array([0.00177282]), array([-0.00307061]))","(array([0.00484803]), array([-0.00926087]))","(array([0.00749869]), array([-0.01525756]))","(array([0.0102852]), array([-0.022256]))","(array([0.01390675]), array([-0.02986927]))","(array([0.02010693]), array([-0.03565068]))","(array([0.01901943]), array([-0.03997715]))","(array([0.02026063]), array([-0.03818336]))","(array([0.02187746]), array([-0.03612724]))"
(0.008568557559726794+0j),[-0.00493702],[1.],[0.18389772],[1.],"(array([0.04161675]), array([0.00019182]))","(array([0.00177282]), array([-0.00307061]))","(array([0.00484803]), array([-0.00926087]))","(array([0.00749869]), array([-0.01525756]))","(array([0.0102852]), array([-0.022256]))","(array([0.01390675]), array([-0.02986927]))","(array([0.02010693]), array([-0.03565068]))","(array([0.01901943]), array([-0.03997715]))","(array([0.02026063]), array([-0.03818336]))","(array([0.02187746]), array([-0.03612724]))","(array([0.0209745]), array([-0.03594525]))"
