Es,Sx,Sxx,Sy,Syy,PQ-10,PQ-9,PQ-8,PQ-7,PQ-6,PQ-5,PQ-4,PQ-3,PQ-2,PQ-1,PQ0
(6.004060576390249e-05+0j),[4.14060009e-16],[1.],[-0.0154967],[1.],"(array([0.0008736]), array([0.00151312]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.0017472]), array([4.88433079e-17]))"
(0.00010921840856785875+0j),[1.15278493e-16],[1.],[-0.02090031],[1.],"(array([0.00205179]), array([0.0035538]))","(array([-1.83138986e-32]), array([1.99653602e-33]))","(array([-7.39580168e-38]), array([-1.09320738e-37]))","(array([0.]), array([0.]))","(array([1.13647787e-35]), array([3.43503889e-37]))","(array([1.08131236e-35]), array([-8.1920297e-35]))","(array([-4.77791928e-37]), array([-9.41578832e-37]))","(array([2.66410125e-48]), array([2.79818458e-48]))","(array([0.]), array([0.]))","(array([0.0017472]), array([3.72965547e-17]))","(array([0.00410357]), array([3.47920477e-16]))"
(0.0002404688794438946+0j),[3.7225855e-15],[1.],[-0.03101016],[1.],"(array([0.00292634]), array([0.00506856]))","(array([3.79667291e-29]), array([5.54385097e-29]))","(array([-2.68725797e-25]), array([1.9999011e-25]))","(array([-1.75291803e-25]), array([1.95767639e-25]))","(array([1.5579988e-25]), array([1.0125379e-25]))","(array([-4.13475926e-26]), array([9.52877227e-26]))","(array([2.08752425e-26]), array([3.59239046e-26]))","(array([-3.60710464e-25]), array([3.90099433e-26]))","(array([0.0017472]), array([-1.81007553e-16]))","(array([0.00410357]), array([8.81131106e-16]))","(array([0.00585267]), array([1.11477667e-15]))"
(0.0006476029716293044+0j),[4.94641855e-15],[1.],[-0.05087878],[1.],"(array([0.00461642]), array([0.00799588]))","(array([9.63521694e-26]), array([1.81690902e-25]))","(array([-2.4791569e-25]), array([3.89110604e-25]))","(array([1.56798026e-24]), array([-1.39099936e-24]))","(array([3.80834178e-25]), array([2.57179303e-25]))","(array([2.85834701e-25]), array([-1.21638075e-25]))","(array([-3.44170064e-25]), array([3.79068571e-26]))","(array([0.0017472]), array([-1.6479873e-16]))","(array([0.00410357]), array([8.11850587e-16]))","(array([0.00585267]), array([1.0156806e-15]))","(array([0.00923285]), array([1.62456854e-15]))"
(0.0026948162339388024+0j),[1.04840151e-14],[1.],[-0.10367828],[1.],"(array([0.00871483]), array([0.01509453]))","(array([-9.92765876e-25]), array([7.75386601e-25]))","(array([4.14414322e-24]), array([-2.76293982e-24]))","(array([5.32978152e-24]), array([-5.69136351e-24]))","(array([-1.26139505e-24]), array([-4.93162272e-24]))","(array([-3.08095333e-25]), array([4.04237812e-26]))","(array([0.0017472]), array([-1.7488181e-16]))","(array([0.00410357]), array([8.12501108e-16]))","(array([0.00585267]), array([1.01611428e-15]))","(array([0.00923285]), array([1.74166237e-15]))","(array([0.01742966]), array([3.20186586e-15]))"
(0.0053994365248838695+0j),[1.62517466e-14],[1.],[-0.14654022],[1.],"(array([0.01410771]), array([0.02443527]))","(array([3.88335983e-24]), array([-2.33698768e-24]))","(array([7.6033408e-23]), array([-4.69284006e-23]))","(array([3.6632397e-23]), array([-2.59158178e-23]))","(array([-2.04083652e-23]), array([1.08539379e-22]))","(array([0.0017472]), array([-1.33844758e-16]))","(array([0.00410357]), array([6.88143119e-16]))","(array([0.00585267]), array([9.75998796e-16]))","(array([0.00923285]), array([1.44719306e-15]))","(array([0.01742966]), array([3.2257183e-15]))","(array([0.02821542]), array([3.55531576e-15]))"
(0.009815854727509668+0j),[6.07953982e-15],[1.],[-0.19710312],[1.],"(array([0.01937651]), array([0.03356109]))","(array([7.33068751e-23]), array([-4.54634501e-23]))","(array([1.16162544e-22]), array([1.74006136e-22]))","(array([3.44622994e-25]), array([9.5282817e-25]))","(array([0.0017472]), array([-1.69081329e-16]))","(array([0.00410357]), array([7.82035027e-16]))","(array([0.00585267]), array([1.10762094e-15]))","(array([0.00923285]), array([9.42388528e-16]))","(array([0.01742966]), array([3.03446504e-15]))","(array([0.02821542]), array([3.04530706e-15]))","(array([0.03875301]), array([1.77288739e-15]))"
(0.014818479465702087+0j),[-6.49582874e-16],[1.],[-0.24147806],[1.],"(array([0.02472849]), array([0.042831]))","(array([8.59043102e-23]), array([1.77107664e-22]))","(array([-2.61684438e-22]), array([8.00781649e-22]))","(array([0.0017472]), array([-2.30013491e-16]))","(array([0.00410357]), array([7.23054429e-16]))","(array([0.00585267]), array([9.62554689e-16]))","(array([0.00923285]), array([6.65700134e-16]))","(array([0.01742966]), array([2.48325666e-15]))","(array([0.02821542]), array([2.68014777e-15]))","(array([0.03875301]), array([1.52655666e-15]))","(array([0.04945698]), array([-5.95010152e-16]))"
(0.026999631298114973+0j),[-3.73223284e-15],[1.],[-0.32379132],[1.],"(array([0.03188657]), array([0.05522916]))","(array([-2.76957104e-22]), array([8.20606793e-22]))","(array([0.0017472]), array([-2.1440098e-16]))","(array([0.00410357]), array([7.30210163e-16]))","(array([0.00585267]), array([9.87057658e-16]))","(array([0.00923285]), array([9.14632953e-16]))","(array([0.01742966]), array([2.67190783e-15]))","(array([0.02821542]), array([2.88224306e-15]))","(array([0.03875301]), array([2.33667252e-15]))","(array([0.04945698]), array([-5.79397641e-16]))","(array([0.06377314]), array([-6.36643516e-16]))"
(0.041786499630527774+0j),[-1.3712157e-15],[1.],[-0.39936086],[1.],"(array([0.04079042]), array([0.07065107]))","(array([0.0017472]), array([-2.06377884e-16]))","(array([0.00410357]), array([7.46906877e-16]))","(array([0.00585267]), array([9.66240976e-16]))","(array([0.00923285]), array([1.0200174e-15]))","(array([0.01742966]), array([3.35712361e-15]))","(array([0.02821542]), array([3.57786717e-15]))","(array([0.03875301]), array([2.80331314e-15]))","(array([0.04945698]), array([1.23165367e-16]))","(array([0.06377314]), array([-8.51749227e-16]))","(array([0.08158083]), array([-6.55725474e-16]))"
