Es,Sx,Sxx,Sy,Syy,PQ-10,PQ-9,PQ-8,PQ-7,PQ-6,PQ-5,PQ-4,PQ-3,PQ-2,PQ-1,PQ0
(6.004060576390566e-05+0j),[-2.99755307e-17],[1.],[-0.0154967],[1.],"(array([0.0017472]), array([1.62879232e-17]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.0017472]), array([-6.72219216e-19]))"
(0.0001092184085678634+0j),[-6.31833837e-16],[1.],[-0.02090031],[1.],"(array([0.00410357]), array([-1.53118267e-16]))","(array([1.17305488e-32]), array([8.33767124e-33]))","(array([-1.64905986e-38]), array([-3.38624011e-40]))","(array([-5.75656482e-39]), array([-7.67730972e-41]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.0017472]), array([-2.64415952e-17]))","(array([0.00410357]), array([-7.16575739e-16]))"
(0.00024046887944390835+0j),[-1.18017935e-14],[1.],[-0.03101016],[1.],"(array([0.00585267]), array([-2.74114109e-15]))","(array([-3.93389796e-29]), array([8.24851699e-31]))","(array([-3.79502322e-29]), array([3.11616039e-26]))","(array([8.79744821e-29]), array([-1.24646322e-25]))","(array([-1.51529371e-29]), array([-4.15479118e-26]))","(array([2.41828164e-29]), array([3.11613976e-26]))","(array([-9.54010305e-29]), array([2.492922e-25]))","(array([2.08744589e-26]), array([-4.14954028e-26]))","(array([0.0017472]), array([6.87801619e-16]))","(array([0.00410357]), array([-2.4553082e-15]))","(array([0.00585267]), array([-2.41855619e-15]))"
(0.000647602971629327+0j),[-2.31891469e-14],[1.],[-0.05087878],[1.],"(array([0.00923285]), array([-5.42159248e-15]))","(array([4.78257246e-26]), array([-2.05399162e-25]))","(array([-1.77984147e-27]), array([-6.1757391e-25]))","(array([3.06864056e-25]), array([6.16572725e-25]))","(array([-2.50274748e-30]), array([3.21023292e-28]))","(array([-3.95058966e-25]), array([1.65029089e-24]))","(array([1.89536986e-26]), array([-3.96144294e-26]))","(array([0.0017472]), array([6.37431902e-16]))","(array([0.00410357]), array([-2.36212437e-15]))","(array([0.00585267]), array([-2.29415868e-15]))","(array([0.00923285]), array([-5.90483614e-15]))"
(0.0026948162339388714+0j),[-2.19445058e-14],[1.],[-0.10367828],[1.],"(array([0.01742966]), array([-5.04474011e-15]))","(array([1.21742219e-24]), array([2.35919531e-25]))","(array([-1.77287453e-24]), array([-2.57941811e-24]))","(array([-1.259466e-24]), array([-1.48799994e-24]))","(array([-2.11342788e-24]), array([1.03587032e-23]))","(array([1.40803074e-26]), array([3.67890607e-26]))","(array([0.0017472]), array([6.03144851e-16]))","(array([0.00410357]), array([-2.27234994e-15]))","(array([0.00585267]), array([-2.17548562e-15]))","(array([0.00923285]), array([-5.6506863e-15]))","(array([0.01742966]), array([-4.93401889e-15]))"
(0.0053994365248840005+0j),[-1.48900139e-14],[1.],[-0.14654022],[1.],"(array([0.02821542]), array([-3.50394348e-15]))","(array([-1.78190434e-24]), array([-2.73989671e-24]))","(array([-1.30090023e-24]), array([-1.12140874e-23]))","(array([-1.95157054e-24]), array([2.26190729e-23]))","(array([-8.73583983e-25]), array([7.39795715e-24]))","(array([0.0017472]), array([6.7336636e-16]))","(array([0.00410357]), array([-2.44904641e-15]))","(array([0.00585267]), array([-2.35869969e-15]))","(array([0.00923285]), array([-5.72749256e-15]))","(array([0.01742966]), array([-5.01755822e-15]))","(array([0.02821542]), array([-3.30700682e-15]))"
(0.009815854727509841+0j),[-1.69625342e-14],[1.],[-0.19710312],[1.],"(array([0.03875301]), array([-3.81239327e-15]))","(array([-6.56038835e-25]), array([-1.59325643e-23]))","(array([-1.1856316e-24]), array([4.62603705e-23]))","(array([-3.59933576e-25]), array([3.03851086e-23]))","(array([0.0017472]), array([6.61717201e-16]))","(array([0.00410357]), array([-2.34642086e-15]))","(array([0.00585267]), array([-2.28504173e-15]))","(array([0.00923285]), array([-5.73599975e-15]))","(array([0.01742966]), array([-5.06087645e-15]))","(array([0.02821542]), array([-3.22838368e-15]))","(array([0.03875301]), array([-4.15997226e-15]))"
(0.014818479465702306+0j),[-1.80333996e-14],[1.],[-0.24147806],[1.],"(array([0.04945698]), array([-4.20067204e-15]))","(array([1.34356001e-23]), array([1.54336603e-22]))","(array([-2.33257134e-21]), array([9.53836869e-22]))","(array([0.0017472]), array([6.63272435e-16]))","(array([0.00410357]), array([-2.22114308e-15]))","(array([0.00585267]), array([-2.0885626e-15]))","(array([0.00923285]), array([-5.46856845e-15]))","(array([0.01742966]), array([-4.7252433e-15]))","(array([0.02821542]), array([-2.54776921e-15]))","(array([0.03875301]), array([-3.95322972e-15]))","(array([0.04945698]), array([-4.33941488e-15]))"
(0.01998198458527202+0j),[-1.52659713e-14],[1.],[-0.27953204],[1.],"(array([0.05874957]), array([-3.47127647e-15]))","(array([-2.17600841e-21]), array([1.12330395e-21]))","(array([0.0017472]), array([6.99977813e-16]))","(array([0.00410357]), array([-2.27927959e-15]))","(array([0.00585267]), array([-2.15937964e-15]))","(array([0.00923285]), array([-5.09284642e-15]))","(array([0.01742966]), array([-4.53758244e-15]))","(array([0.02821542]), array([-2.55849894e-15]))","(array([0.03875301]), array([-3.79432378e-15]))","(array([0.04945698]), array([-3.95299888e-15]))","(array([0.05874957]), array([-3.13856364e-15]))"
(0.020443471275499024+0j),[-1.28175404e-14],[1.],[-0.28243586],[1.],"(array([0.06335843]), array([-3.25073531e-15]))","(array([0.0017472]), array([7.11382792e-16]))","(array([0.00410357]), array([-2.3017231e-15]))","(array([0.00585267]), array([-2.20178033e-15]))","(array([0.00923285]), array([-5.22770856e-15]))","(array([0.01742966]), array([-4.51496698e-15]))","(array([0.02821542]), array([-2.46702682e-15]))","(array([0.03875301]), array([-4.20751302e-15]))","(array([0.04945698]), array([-4.01863124e-15]))","(array([0.05874957]), array([-3.85604101e-15]))","(array([0.06335843]), array([-3.30454627e-15]))"
