Es,Sx,Sxx,Sy,Syy,PQ-10,PQ-9,PQ-8,PQ-7,PQ-6,PQ-5,PQ-4,PQ-3,PQ-2,PQ-1,PQ0
(0.0004725210084042234+0j),[-8.87016583e-16],[1.],[-0.04346471],[1.],"(array([0.00245059]), array([0.00424455]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.00490119]), array([-1.79327039e-16]))"
(0.001954962551718986+0j),[-4.3014028e-15],[1.],[-0.08834053],[1.],"(array([0.00743145]), array([0.01287165]))","(array([3.97595066e-32]), array([6.95800395e-32]))","(array([2.20791181e-43]), array([-1.43652504e-43]))","(array([-9.73863124e-59]), array([-1.93195837e-58]))","(array([4.8752776e-33]), array([-2.69459318e-32]))","(array([3.26336336e-33]), array([-8.96258984e-33]))","(array([1.52541067e-24]), array([2.69735887e-24]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.00490119]), array([-6.30571984e-16]))","(array([0.0148629]), array([-1.22211269e-15]))"
(0.002055903487177118+0j),[-1.7380799e-14],[1.],[-0.09057973],[1.],"(array([0.01008614]), array([0.0174697]))","(array([-6.78453171e-24]), array([1.76829404e-23]))","(array([-6.3641515e-24]), array([3.67746901e-24]))","(array([3.10259504e-24]), array([-1.97561125e-24]))","(array([1.70071572e-26]), array([-5.32443422e-26]))","(array([1.45032322e-24]), array([2.56843541e-24]))","(array([1.91047778e-23]), array([-1.10114436e-23]))","(array([1.29629468e-26]), array([-4.70125469e-27]))","(array([0.00490119]), array([-6.21031004e-16]))","(array([0.0148629]), array([-1.23121999e-15]))","(array([0.02017228]), array([-3.50153934e-15]))"
(0.004368546813801689+0j),[-1.36114699e-14],[1.],[-0.13187935],[1.],"(array([0.01254243]), array([0.02172412]))","(array([-4.26651905e-24]), array([2.86329292e-24]))","(array([1.06952166e-22]), array([-5.48063173e-23]))","(array([-2.23053783e-23]), array([2.042274e-23]))","(array([4.60062899e-24]), array([7.70833915e-25]))","(array([8.06374165e-23]), array([-4.13740755e-23]))","(array([-4.35210553e-25]), array([1.53275344e-25]))","(array([0.00490119]), array([-5.96961716e-16]))","(array([0.0148629]), array([-1.37346731e-15]))","(array([0.02017228]), array([-3.16847243e-15]))","(array([0.02508486]), array([-2.89525348e-15]))"
(0.007557367588626714+0j),[-2.01590342e-14],[1.],[-0.17315408],[1.],"(array([0.01719811]), array([0.029788]))","(array([1.00498246e-22]), array([-7.3046955e-23]))","(array([-4.10693198e-22]), array([3.08009489e-22]))","(array([-2.08976577e-22]), array([1.50270897e-22]))","(array([3.02979045e-22]), array([-1.59798646e-22]))","(array([1.44880568e-24]), array([4.13570821e-25]))","(array([0.00490119]), array([-7.49617382e-16]))","(array([0.0148629]), array([-1.38344197e-15]))","(array([0.02017228]), array([-3.03750081e-15]))","(array([0.02508486]), array([-3.80598331e-15]))","(array([0.03439622]), array([-4.61523181e-15]))"
(0.011442909608800393+0j),[-2.32817417e-14],[1.],[-0.21259431],[1.],"(array([0.02174871]), array([0.03766988]))","(array([5.33391511e-24]), array([1.81603869e-22]))","(array([-4.52605418e-22]), array([-8.20105922e-23]))","(array([3.53821819e-22]), array([-2.0610429e-22]))","(array([4.96409773e-24]), array([-1.2316449e-23]))","(array([0.00490119]), array([-7.3855852e-16]))","(array([0.0148629]), array([-1.39254927e-15]))","(array([0.02017228]), array([-3.03750081e-15]))","(array([0.02508486]), array([-4.31599201e-15]))","(array([0.03439622]), array([-4.48339282e-15]))","(array([0.04349743]), array([-4.80691875e-15]))"
(0.010475772403417056+0j),[-2.65735929e-14],[1.],[-0.20339913],[1.],"(array([0.02345045]), array([0.04061737]))","(array([-5.21715287e-22]), array([2.01246138e-22]))","(array([-2.10540149e-21]), array([-5.89082235e-21]))","(array([1.05512957e-21]), array([1.14566767e-21]))","(array([0.00490119]), array([-1.04300249e-15]))","(array([0.0148629]), array([-2.10985743e-15]))","(array([0.02017228]), array([-3.43995665e-15]))","(array([0.02508486]), array([-4.47298448e-15]))","(array([0.03439622]), array([-4.73579509e-15]))","(array([0.04349743]), array([-5.41060252e-15]))","(array([0.04690089]), array([-5.79744586e-15]))"
(0.01468427279110396+0j),[-2.52143326e-14],[1.],[-0.24026996],[1.],"(array([0.02501394]), array([0.04332541]))","(array([-1.81377803e-21]), array([-5.63344263e-21]))","(array([-1.2653056e-20]), array([-1.48555319e-20]))","(array([0.00490119]), array([-1.13407547e-15]))","(array([0.0148629]), array([-2.29850861e-15]))","(array([0.02017228]), array([-3.04357234e-15]))","(array([0.02508486]), array([-3.11122655e-15]))","(array([0.03439622]), array([-4.12777451e-15]))","(array([0.04349743]), array([-5.36203026e-15]))","(array([0.04690089]), array([-5.4609095e-15]))","(array([0.05002788]), array([-5.30131494e-15]))"
(0.01923163944119199+0j),[-2.9812997e-14],[1.],[-0.27423555],[1.],"(array([0.02900721]), array([0.05024196]))","(array([-1.14487095e-20]), array([-1.51699412e-20]))","(array([0.00490119]), array([-1.17614252e-15]))","(array([0.0148629]), array([-2.51361432e-15]))","(array([0.02017228]), array([-3.44863027e-15]))","(array([0.02508486]), array([-3.01755149e-15]))","(array([0.03439622]), array([-4.25701141e-15]))","(array([0.04349743]), array([-5.28396771e-15]))","(array([0.04690089]), array([-5.98653072e-15]))","(array([0.05002788]), array([-4.39578929e-15]))","(array([0.05801442]), array([-7.12624404e-15]))"
(0.024312975723881976+0j),[-3.51482266e-14],[1.],[-0.307385],[1.],"(array([0.03279101]), array([0.05679569]))","(array([0.00490119]), array([-1.17809408e-15]))","(array([0.0148629]), array([-2.53226259e-15]))","(array([0.02017228]), array([-3.28209682e-15]))","(array([0.02508486]), array([-2.66193317e-15]))","(array([0.03439622]), array([-4.32119618e-15]))","(array([0.04349743]), array([-5.57019708e-15]))","(array([0.04690089]), array([-6.30051566e-15]))","(array([0.05002788]), array([-4.82600071e-15]))","(array([0.05801442]), array([-6.94756752e-15]))","(array([0.06558202]), array([-8.58514648e-15]))"
