Es,Sx,Sxx,Sy,Syy,PQ-10,PQ-9,PQ-8,PQ-7,PQ-6,PQ-5,PQ-4,PQ-3,PQ-2,PQ-1,PQ0
(0.0004073505554857778+0j),[-7.94538571e-17],[1.],[-0.04035754],[1.],"(array([0.00227536]), array([0.00394104]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.00455072]), array([-3.03576608e-17]))"
(0.0015472577842069763+0j),[-2.47282237e-17],[1.],[-0.07860736],[1.],"(array([0.00670717]), array([0.01161716]))","(array([-1.42817018e-31]), array([-6.40786448e-30]))","(array([2.27198174e-32]), array([1.03410518e-32]))","(array([4.80413566e-35]), array([1.40852722e-35]))","(array([7.22657796e-45]), array([-6.84417392e-44]))","(array([-4.30581463e-47]), array([-2.98854913e-46]))","(array([2.79943168e-32]), array([-2.79331094e-32]))","(array([1.57153034e-35]), array([1.97409142e-35]))","(array([-1.78492291e-30]), array([-8.82548889e-31]))","(array([0.00455072]), array([-2.84060969e-17]))","(array([0.01341434]), array([-4.70110062e-16]))"
(0.0013983453783025397+0j),[5.29295078e-15],[1.],[-0.07472896],[1.],"(array([0.00864391]), array([0.0149717]))","(array([2.02881538e-23]), array([-2.29811193e-23]))","(array([-2.3035623e-24]), array([3.48761506e-23]))","(array([-1.69319167e-25]), array([-2.70426474e-24]))","(array([4.21608655e-24]), array([-2.39130127e-24]))","(array([1.67857715e-23]), array([-9.7024448e-24]))","(array([-3.75543857e-24]), array([7.61561474e-25]))","(array([7.83646866e-27]), array([-5.27595583e-27]))","(array([0.00455072]), array([-6.67868538e-17]))","(array([0.01341434]), array([-4.29777741e-16]))","(array([0.01728783]), array([1.43374895e-15]))"
(0.00303594783116823+0j),[1.16799992e-14],[1.],[-0.11001844],[1.],"(array([0.01041578]), array([0.01804066]))","(array([-1.97671478e-24]), array([4.04301053e-23]))","(array([7.50470679e-28]), array([-2.65997975e-27]))","(array([-3.38837931e-23]), array([5.94628058e-24]))","(array([3.83658984e-24]), array([-2.01745526e-24]))","(array([-1.72790663e-24]), array([-5.68434444e-25]))","(array([2.51254733e-25]), array([-2.0034851e-25]))","(array([0.00455072]), array([-1.25767452e-17]))","(array([0.01341434]), array([-4.12864187e-16]))","(array([0.01728783]), array([3.27689265e-15]))","(array([0.02083156]), array([2.93428476e-15]))"
(0.005429229044020219+0j),[6.69560612e-15],[1.],[-0.14693404],[1.],"(array([0.01448678]), array([0.02509184]))","(array([-2.8553901e-23]), array([-1.91090449e-23]))","(array([-4.94107907e-23]), array([-6.15591732e-24]))","(array([-1.16096894e-22]), array([5.91328437e-23]))","(array([3.4904913e-23]), array([-2.57496517e-23]))","(array([6.68207762e-24]), array([-3.9399567e-24]))","(array([0.00455072]), array([-3.57786717e-17]))","(array([0.01341434]), array([-2.95336672e-16]))","(array([0.01728783]), array([3.43475248e-15]))","(array([0.02083156]), array([2.44509274e-15]))","(array([0.02897356]), array([1.79023463e-15]))"
(0.008300810762141344+0j),[1.37090911e-15],[1.],[-0.18138647],[1.],"(array([0.01851022]), array([0.03206065]))","(array([-6.14262843e-22]), array([-3.57860649e-22]))","(array([-1.1353832e-21]), array([8.27048908e-23]))","(array([-3.61965794e-22]), array([2.19959807e-22]))","(array([1.10371368e-21]), array([-2.46785337e-22]))","(array([0.00455072]), array([-3.44776291e-17]))","(array([0.01341434]), array([-2.98372438e-16]))","(array([0.01728783]), array([2.83974233e-15]))","(array([0.02083156]), array([2.49800181e-15]))","(array([0.02897356]), array([1.12843762e-15]))","(array([0.03702044]), array([5.49907342e-16]))"
(0.008086757382252285+0j),[-1.15913362e-15],[1.],[-0.17898458],[1.],"(array([0.02031485]), array([0.03518635]))","(array([-1.06211544e-21]), array([1.74828501e-22]))","(array([2.01677683e-21]), array([3.46973793e-21]))","(array([8.4165709e-22]), array([-1.71787181e-22]))","(array([0.00455072]), array([-1.29236899e-16]))","(array([0.01341434]), array([-4.83554169e-16]))","(array([0.01728783]), array([2.55004351e-15]))","(array([0.02083156]), array([2.27422248e-15]))","(array([0.02897356]), array([5.51642065e-16]))","(array([0.03702044]), array([1.76941795e-16]))","(array([0.0406297]), array([-5.37764278e-16]))"
(0.011252094615278516+0j),[-1.142836e-14],[1.],[-0.21076233],[1.],"(array([0.02197305]), array([0.03805843]))","(array([2.04277092e-21]), array([3.25996556e-21]))","(array([3.28609552e-21]), array([5.31479742e-21]))","(array([0.00455072]), array([-2.47414936e-16]))","(array([0.01341434]), array([-8.77770079e-16]))","(array([0.01728783]), array([2.15539392e-15]))","(array([0.02083156]), array([2.62550398e-15]))","(array([0.02897356]), array([2.52402266e-16]))","(array([0.03702044]), array([-1.50920942e-16]))","(array([0.0406297]), array([-2.02962647e-15]))","(array([0.04394609]), array([-2.46330734e-15]))"
(0.014758757844082726+0j),[-1.46957399e-15],[1.],[-0.24088397],[1.],"(array([0.0254626]), array([0.04410252]))","(array([3.44482678e-21]), array([4.82884487e-21]))","(array([0.00455072]), array([-2.91216704e-16]))","(array([0.01341434]), array([-1.02825734e-15]))","(array([0.01728783]), array([2.49973653e-15]))","(array([0.02083156]), array([2.99413272e-15]))","(array([0.02897356]), array([1.1856835e-15]))","(array([0.03702044]), array([1.30104261e-15]))","(array([0.0406297]), array([-1.1969592e-15]))","(array([0.04394609]), array([-1.70002901e-16]))","(array([0.05092521]), array([-5.48172618e-16]))"
(0.018523439220939557+0j),[-6.18370259e-15],[1.],[-0.26923772],[1.],"(array([0.02875906]), array([0.04981215]))","(array([0.00455072]), array([-2.96420874e-16]))","(array([0.01341434]), array([-1.0360636e-15]))","(array([0.01728783]), array([2.56782443e-15]))","(array([0.02083156]), array([3.10515502e-15]))","(array([0.02897356]), array([9.27209698e-16]))","(array([0.03702044]), array([4.51028104e-16]))","(array([0.0406297]), array([-2.58820743e-15]))","(array([0.04394609]), array([-1.92380833e-15]))","(array([0.05092521]), array([-7.11236625e-16]))","(array([0.05751811]), array([-1.94289029e-15]))"
(0.016696827437043975+0j),[0.00083797],[1.],[-0.25562038],[1.],"(array([0.03405642]), array([0.05129416]))","(array([0.01341434]), array([-1.08940634e-15]))","(array([0.01728783]), array([2.615963e-15]))","(array([0.02083156]), array([3.01408204e-15]))","(array([0.02897356]), array([9.34148592e-16]))","(array([0.03702044]), array([3.98986399e-16]))","(array([0.0406297]), array([-2.26901831e-15]))","(array([0.04394609]), array([-1.79890824e-15]))","(array([0.05092521]), array([-7.75421394e-16]))","(array([0.05751811]), array([-1.97064587e-15]))","(array([0.05917489]), array([9.43930534e-05]))"
(0.020143670314873557+0j),[0.00326908],[1.],[-0.28019762],[1.],"(array([0.04322024]), array([0.05255197]))","(array([0.01728783]), array([2.12937307e-15]))","(array([0.02083156]), array([2.83800761e-15]))","(array([0.02897356]), array([1.79457144e-15]))","(array([0.03702044]), array([1.61329283e-15]))","(array([0.0406297]), array([-1.04256881e-15]))","(array([0.04394609]), array([-9.99200722e-16]))","(array([0.05092521]), array([-3.26128013e-16]))","(array([0.05751811]), array([-3.2439329e-15]))","(array([0.05917489]), array([9.43930534e-05]))","(array([0.06041429]), array([0.00046332]))"
(0.023990017339863202+0j),[0.006274],[1.],[-0.30502325],[1.],"(array([0.04934806]), array([0.05768261]))","(array([0.02083156]), array([-2.71484224e-16]))","(array([0.02897356]), array([2.00880979e-15]))","(array([0.03702044]), array([6.78276879e-16]))","(array([0.0406297]), array([-2.51187959e-15]))","(array([0.04394609]), array([-2.13370988e-16]))","(array([0.05092521]), array([3.96904731e-15]))","(array([0.05751811]), array([7.32053307e-16]))","(array([0.05917489]), array([9.43930534e-05]))","(array([0.06041429]), array([0.00046332]))","(array([0.06598472]), array([0.00107633]))"
(0.027850771367582315+0j),[0.00975576],[1.],[-0.32774625],[1.],"(array([0.05493862]), array([0.06269065]))","(array([0.02897356]), array([-1.97064587e-15]))","(array([0.03702044]), array([-1.40512602e-16]))","(array([0.0406297]), array([8.91647867e-16]))","(array([0.04394609]), array([-4.24833779e-15]))","(array([0.05092521]), array([2.35575448e-15]))","(array([0.05751811]), array([-1.53314861e-14]))","(array([0.05917489]), array([9.43930534e-05]))","(array([0.06041429]), array([0.00046332]))","(array([0.06598472]), array([0.00107633]))","(array([0.07134523]), array([0.00180774]))"
(0.02480757823181585+0j),[0.01456142],[1.],[-0.30914582],[1.],"(array([0.06250301]), array([0.06355666]))","(array([0.03702044]), array([-1.90819582e-14]))","(array([0.0406297]), array([5.21804822e-15]))","(array([0.04394609]), array([5.58580959e-16]))","(array([0.05092521]), array([1.07761022e-14]))","(array([0.05751811]), array([-8.33187686e-15]))","(array([0.05917489]), array([9.43930534e-05]))","(array([0.06041429]), array([0.00046332]))","(array([0.06598472]), array([0.00107633]))","(array([0.07134523]), array([0.00180774]))","(array([0.0718064]), array([0.00274098]))"
