Es,Sx,Sxx,Sy,Syy,PQ-5,PQ-4,PQ-3,PQ-2,PQ-1,PQ0
(0.0012475345661379135+0j),[-5.07660717e-16],[1.],[-0.07059634],[1.],"(array([0.00398135]), array([0.0068959]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.0079627]), array([-7.09068221e-17]))"
(0.005036219769903424+0j),[-2.21952966e-15],[1.],[-0.14156261],[1.],"(array([0.01196512]), array([0.0207242]))","(array([-6.86935276e-30]), array([3.06146804e-30]))","(array([3.99498481e-38]), array([7.3294777e-38]))","(array([-4.71231994e-39]), array([-8.78682136e-39]))","(array([0.0079627]), array([-1.73255507e-16]))","(array([0.02393025]), array([-9.19403442e-17]))"
(0.010988534526090802+0j),[-3.90871242e-15],[1.],[-0.20843239],[1.],"(array([0.01973803]), array([0.03418726]))","(array([-5.07292617e-23]), array([1.12909524e-22]))","(array([-2.35470701e-24]), array([3.96187021e-25]))","(array([0.0079627]), array([-2.10335221e-16]))","(array([0.02393025]), array([-8.41340886e-17]))","(array([0.03947605]), array([-4.31946146e-16]))"
(0.015586558485065148+0j),[-2.64653437e-15],[1.],[-0.24755198],[1.],"(array([0.0257087]), array([0.04452878]))","(array([1.72017847e-21]), array([2.81915702e-21]))","(array([0.0079627]), array([-6.98226199e-17]))","(array([0.02393025]), array([-3.98119038e-16]))","(array([0.03947605]), array([-3.76434994e-16]))","(array([0.05141741]), array([-7.91033905e-16]))"
(0.024880826222665225+0j),[-6.21085419e-15],[1.],[-0.31113777],[1.],"(array([0.03150718]), array([0.05457204]))","(array([0.0079627]), array([-1.70870262e-16]))","(array([0.02393025]), array([-4.26741975e-16]))","(array([0.03947605]), array([-4.66640615e-16]))","(array([0.05141741]), array([-1.42247325e-15]))","(array([0.06301436]), array([-1.52308721e-15]))"
(0.036058709672463225+0j),[0.00143365],[1.],[-0.37209636],[1.],"(array([0.04635277]), array([0.06681795]))","(array([0.02393025]), array([-4.54497551e-16]))","(array([0.03947605]), array([2.29156971e-15]))","(array([0.05141741]), array([-9.07260378e-16]))","(array([0.06301436]), array([-1.36522738e-15]))","(array([0.07706108]), array([0.0001622]))"
(0.048422617070263435+0j),[0.00561115],[1.],[-0.42784992],[1.],"(array([0.06835156]), array([0.0785322]))","(array([0.03947605]), array([5.30825384e-16]))","(array([0.05141741]), array([-1.82145965e-16]))","(array([0.06301436]), array([-2.02095285e-15]))","(array([0.07706108]), array([0.0001622]))","(array([0.09022154]), array([0.00079612]))"
(0.056700672223808694+0j),[0.0122809],[1.],[-0.45996666],[1.],"(array([0.08778201]), array([0.08770693]))","(array([0.05141741]), array([-9.69710423e-16]))","(array([0.06301436]), array([-2.88831459e-15]))","(array([0.07706108]), array([0.0001622]))","(array([0.09022154]), array([0.00079612]))","(array([0.10010941]), array([0.00201928]))"
(0.06729568639119313+0j),[0.02064185],[1.],[-0.49704897],[1.],"(array([0.10215879]), array([0.09531748]))","(array([0.06301436]), array([-1.54390389e-15]))","(array([0.07706108]), array([0.0001622]))","(array([0.09022154]), array([0.00079612]))","(array([0.10010941]), array([0.00201928]))","(array([0.10791806]), array([0.00371541]))"
(0.07923957061463983+0j),[0.03049309],[1.],[-0.53427314],[1.],"(array([0.11616675]), array([0.10360311]))","(array([0.07706108]), array([0.0001622]))","(array([0.09022154]), array([0.00079612]))","(array([0.10010941]), array([0.00201928]))","(array([0.10791806]), array([0.00371541]))","(array([0.11629914]), array([0.00577023]))"
