Es,Sx,Sxx,Sy,Syy,PQ-5,PQ-4,PQ-3,PQ-2,PQ-1,PQ0
(0.0004725210084042234+0j),[-8.87016583e-16],[1.],[-0.04346471],[1.],"(array([0.00245059]), array([0.00424455]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.00490119]), array([-1.97975317e-16]))"
(0.0019549625517190053+0j),[-1.21329403e-15],[1.],[-0.08834053],[1.],"(array([0.00743145]), array([0.01287165]))","(array([9.46832274e-31]), array([-2.18055996e-30]))","(array([7.03681039e-37]), array([-1.94351044e-37]))","(array([-1.66760566e-32]), array([-1.96069119e-32]))","(array([0.00490119]), array([-1.78242837e-16]))","(array([0.0148629]), array([-1.37043155e-16]))"
(0.0020559034871771584+0j),[-3.27496661e-15],[1.],[-0.09057973],[1.],"(array([0.01008614]), array([0.0174697]))","(array([4.92343702e-23]), array([-2.69771414e-24]))","(array([-6.1417493e-26]), array([-1.85698441e-26]))","(array([0.00490119]), array([-1.8474805e-16]))","(array([0.0148629]), array([-1.3964524e-16]))","(array([0.02017228]), array([-9.79251402e-16]))"
(0.004368546813801748+0j),[2.80266405e-16],[1.],[-0.13187935],[1.],"(array([0.01254243]), array([0.02172412]))","(array([9.79426635e-23]), array([1.74761129e-22]))","(array([0.00490119]), array([-1.73906028e-16]))","(array([0.0148629]), array([-1.90819582e-16]))","(array([0.02017228]), array([-9.40220124e-16]))","(array([0.02508486]), array([1.1900203e-15]))"
(0.00755736758862679+0j),[3.75104961e-15],[1.],[-0.17315408],[1.],"(array([0.01719811]), array([0.029788]))","(array([0.00490119]), array([-2.19225679e-16]))","(array([0.0148629]), array([-2.24213009e-16]))","(array([0.02017228]), array([-9.17668719e-16]))","(array([0.02508486]), array([1.87523608e-15]))","(array([0.03439622]), array([8.59555482e-16]))"
(0.011385836390074693+0j),[0.00091777],[1.],[-0.21206703],[1.],"(array([0.02653038]), array([0.03767004]))","(array([0.0148629]), array([-9.02923569e-16]))","(array([0.02017228]), array([-1.2967058e-15]))","(array([0.02508486]), array([1.25247035e-15]))","(array([0.03439622]), array([7.42461648e-16]))","(array([0.04343781]), array([0.00010359]))"
(0.010261385060699381+0j),[0.00365679],[1.],[-0.20129036],[1.],"(array([0.03771823]), array([0.04061786]))","(array([0.02017228]), array([-1.37303363e-15]))","(array([0.02508486]), array([1.1492543e-15]))","(array([0.03439622]), array([5.6378513e-16]))","(array([0.04343781]), array([0.00010359]))","(array([0.04660377]), array([0.00051563]))"
(0.014188549261991012+0j),[0.0072508],[1.],[-0.23611833],[1.],"(array([0.04376749]), array([0.04332865]))","(array([0.02508486]), array([6.99960923e-16]))","(array([0.03439622]), array([4.67507977e-16]))","(array([0.04343781]), array([0.00010359]))","(array([0.04660377]), array([0.00051563]))","(array([0.04932131]), array([0.00123027]))"
(0.01786526494570759+0j),[0.01156436],[1.],[-0.26422593],[1.],"(array([0.05145507]), array([0.04991832]))","(array([0.03439622]), array([2.41993925e-16]))","(array([0.04343781]), array([0.00010359]))","(array([0.04660377]), array([0.00051563]))","(array([0.04932131]), array([0.00123027]))","(array([0.05641564]), array([0.00212188]))"
(0.022255312690174615+0j),[0.01738169],[1.],[-0.29386701],[1.],"(array([0.06303298]), array([0.05612928]))","(array([0.04343781]), array([0.00010359]))","(array([0.04660377]), array([0.00051563]))","(array([0.04932131]), array([0.00123027]))","(array([0.05641564]), array([0.00212188]))","(array([0.06292776]), array([0.00326448]))"
(0.020268303801779693+0j),[0.02459899],[1.],[-0.27980255],[1.],"(array([0.071678]), array([0.05848256]))","(array([0.04660377]), array([0.00051563]))","(array([0.04932131]), array([0.00123027]))","(array([0.05641564]), array([0.00212188]))","(array([0.06292776]), array([0.00326448]))","(array([0.06467776]), array([0.00473275]))"
(0.024388788410979304+0j),[0.03199504],[1.],[-0.30570421],[1.],"(array([0.07408559]), array([0.06087951]))","(array([0.04932131]), array([0.00123027]))","(array([0.05641564]), array([0.00212188]))","(array([0.06292776]), array([0.00326448]))","(array([0.06467776]), array([0.00473275]))","(array([0.06601757]), array([0.00638198]))"
(0.027791892030983926+0j),[0.03940786],[1.],[-0.32496619],[1.],"(array([0.0779023]), array([0.06683696]))","(array([0.05641564]), array([0.00212188]))","(array([0.06292776]), array([0.00326448]))","(array([0.06467776]), array([0.00473275]))","(array([0.06601757]), array([0.00638198]))","(array([0.07110756]), array([0.00805148]))"
