Es,Sx,Sxx,Sy,Syy,PQ-10,PQ-9,PQ-8,PQ-7,PQ-6,PQ-5,PQ-4,PQ-3,PQ-2,PQ-1,PQ0
(0.0020027958049782728+0j),[-9.33946325e-16],[1.],[-0.08941453],[1.],"(array([0.00504391]), array([0.00873631]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.01008782]), array([-6.2883726e-17]))"
(0.007153117107434109+0j),[3.57398848e-15],[1.],[-0.16852388],[1.],"(array([0.01454857]), array([0.02519885]))","(array([-4.04364174e-30]), array([2.61994901e-30]))","(array([-1.18171295e-25]), array([-1.94065311e-25]))","(array([1.14098761e-32]), array([2.05733537e-32]))","(array([-6.69210971e-28]), array([-1.11853092e-27]))","(array([0.]), array([0.]))","(array([3.24394701e-32]), array([-1.90996625e-32]))","(array([2.99844732e-24]), array([5.58747947e-24]))","(array([1.86692328e-31]), array([-1.2693926e-31]))","(array([0.01008782]), array([5.35595873e-16]))","(array([0.02909713]), array([1.26374605e-15]))"
(0.015573333653049262+0j),[6.85731558e-15],[1.],[-0.24752418],[1.],"(array([0.02346707]), array([0.04064615]))","(array([3.96404466e-23]), array([5.486263e-23]))","(array([1.12779637e-22]), array([1.07108518e-21]))","(array([2.56334272e-27]), array([2.15186586e-27]))","(array([-7.72435859e-23]), array([-3.31703754e-22]))","(array([-1.36436512e-22]), array([8.65154175e-23]))","(array([-3.68623479e-23]), array([4.29265951e-22]))","(array([-2.45970241e-24]), array([1.00830732e-23]))","(array([0.01008782]), array([4.67941658e-16]))","(array([0.02909713]), array([1.32012457e-15]))","(array([0.04693413]), array([1.19175503e-15]))"
(0.023039696444281492+0j),[-9.02426793e-15],[1.],[-0.29973729],[1.],"(array([0.03085874]), array([0.0534489]))","(array([-2.70015004e-22]), array([1.51302205e-21]))","(array([4.14306403e-21]), array([-2.44858325e-21]))","(array([-1.58844655e-22]), array([-2.86295409e-22]))","(array([3.75988132e-21]), array([-4.81269924e-21]))","(array([-3.8297655e-22]), array([1.66193877e-21]))","(array([-7.11729597e-24]), array([2.04466204e-23]))","(array([0.01008782]), array([8.62157568e-16]))","(array([0.02909713]), array([4.95263552e-16]))","(array([0.04693413]), array([4.96130914e-16]))","(array([0.06171748]), array([-2.64718802e-15]))"
(0.037389166583700076+0j),[-4.35275907e-15],[1.],[-0.37873611],[1.],"(array([0.03827172]), array([0.06628855]))","(array([-6.03232513e-22]), array([6.38501049e-21]))","(array([-4.09971271e-21]), array([-6.66167021e-21]))","(array([3.25940228e-21]), array([-4.58819451e-21]))","(array([-6.4991579e-23]), array([1.71173422e-21]))","(array([1.63536245e-22]), array([1.89554667e-22]))","(array([0.01008782]), array([7.55905755e-16]))","(array([0.02909713]), array([5.34294831e-16]))","(array([0.04693413]), array([4.77048956e-16]))","(array([0.06171748]), array([-2.93862157e-15]))","(array([0.07654343]), array([-1.25247035e-15]))"
(0.05277340339532687+0j),[4.4418311e-15],[1.],[-0.44575423],[1.],"(array([0.04650216]), array([0.0805441]))","(array([-6.15903779e-21]), array([-5.83566894e-21]))","(array([1.6311349e-20]), array([-1.14518279e-20]))","(array([-1.9927783e-20]), array([-6.78873689e-20]))","(array([-7.24032342e-21]), array([6.67431913e-20]))","(array([0.01008782]), array([7.55472074e-16]))","(array([0.02909713]), array([-8.2833046e-16]))","(array([0.04693413]), array([1.80064297e-15]))","(array([0.06171748]), array([-2.14238349e-15]))","(array([0.07654343]), array([-3.78169718e-16]))","(array([0.09300432]), array([1.75554016e-15]))"
(0.07056055308516927+0j),[2.62481787e-15],[1.],[-0.50963023],[1.],"(array([0.05388487]), array([0.09333133]))","(array([8.3713437e-21]), array([-8.5353661e-21]))","(array([-4.12973325e-20]), array([-3.56622059e-20]))","(array([3.53919298e-20]), array([4.96617557e-20]))","(array([0.01008782]), array([5.55111512e-16]))","(array([0.02909713]), array([-1.06165077e-15]))","(array([0.04693413]), array([2.13370988e-15]))","(array([0.06171748]), array([-6.73072709e-16]))","(array([0.07654343]), array([1.12757026e-15]))","(array([0.09300432]), array([-1.52655666e-16]))","(array([0.10776973]), array([1.42941214e-15]))"
(0.08600425892505831+0j),[3.22017079e-16],[1.],[-0.55651224],[1.],"(array([0.06011979]), array([0.10413054]))","(array([-7.17155366e-20]), array([-1.10449408e-20]))","(array([4.47757117e-20]), array([-8.67275613e-23]))","(array([0.01008782]), array([4.53196508e-16]))","(array([0.02909713]), array([-1.52482194e-15]))","(array([0.04693413]), array([2.30718222e-15]))","(array([0.06171748]), array([-1.10501885e-15]))","(array([0.07654343]), array([2.63677968e-16]))","(array([0.09300432]), array([-7.04297731e-16]))","(array([0.10776973]), array([1.36349265e-15]))","(array([0.12023959]), array([3.46944695e-16]))"
(0.10469703137825151+0j),[6.17258783e-15],[1.],[-0.60593343],[1.],"(array([0.06555513]), array([0.11354481]))","(array([1.37992037e-19]), array([9.89703661e-20]))","(array([0.01008782]), array([5.16513915e-16]))","(array([0.02909713]), array([-1.2195106e-15]))","(array([0.04693413]), array([2.60381994e-15]))","(array([0.06171748]), array([-6.29704622e-16]))","(array([0.07654343]), array([1.17961196e-15]))","(array([0.09300432]), array([6.62664368e-16]))","(array([0.10776973]), array([1.97411532e-15]))","(array([0.12023959]), array([1.28716482e-15]))","(array([0.13111026]), array([1.03389519e-15]))"
(0.12161888433556989+0j),[7.94513589e-16],[1.],[-0.64445154],[1.],"(array([0.07050619]), array([0.1221203]))","(array([0.01008782]), array([4.87457297e-16]))","(array([0.02909713]), array([-1.33313499e-15]))","(array([0.04693413]), array([2.3574892e-15]))","(array([0.06171748]), array([-3.78169718e-16]))","(array([0.07654343]), array([1.56125113e-15]))","(array([0.09300432]), array([5.13478149e-16]))","(array([0.10776973]), array([1.17614252e-15]))","(array([0.12023959]), array([1.08246745e-15]))","(array([0.13111026]), array([-6.10622664e-16]))","(array([0.14101238]), array([3.50414142e-16]))"
