Es,Sx,Sxx,Sy,Syy,PQ-5,PQ-4,PQ-3,PQ-2,PQ-1,PQ0
(0.0012475345661379135+0j),[-5.07660717e-16],[1.],[-0.07059634],[1.],"(array([0.00398135]), array([0.0068959]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.0079627]), array([-6.24500451e-17]))"
(0.005036219769903432+0j),[-1.33249017e-15],[1.],[-0.14156261],[1.],"(array([0.01196512]), array([0.0207242]))","(array([-2.69829563e-24]), array([-6.21970876e-25]))","(array([-3.47895417e-24]), array([1.79808455e-24]))","(array([-1.97859982e-24]), array([3.98221372e-25]))","(array([0.0079627]), array([-1.53306187e-16]))","(array([0.02393025]), array([3.20923843e-17]))"
(0.010988534526090613+0j),[-2.29064329e-15],[1.],[-0.20843239],[1.],"(array([0.01973803]), array([0.03418726]))","(array([4.3083462e-22]), array([2.43857746e-22]))","(array([-1.09122407e-24]), array([-6.12104685e-25]))","(array([0.0079627]), array([-7.71951947e-17]))","(array([0.02393025]), array([0.]))","(array([0.03947605]), array([-1.90819582e-17]))"
(0.015586558485064931+0j),[-4.23011126e-15],[1.],[-0.24755198],[1.],"(array([0.0257087]), array([0.04452878]))","(array([1.72258706e-21]), array([3.06351487e-21]))","(array([0.0079627]), array([-7.00394603e-17]))","(array([0.02393025]), array([-7.02563008e-17]))","(array([0.03947605]), array([1.31838984e-16]))","(array([0.05141741]), array([-1.05818132e-15]))"
(0.024880826222664663+0j),[-2.19883767e-15],[1.],[-0.31113777],[1.],"(array([0.03150718]), array([0.05457204]))","(array([0.0079627]), array([-1.11022302e-16]))","(array([0.02393025]), array([2.28983499e-16]))","(array([0.03947605]), array([1.33573708e-16]))","(array([0.05141741]), array([-1.36522738e-15]))","(array([0.06301436]), array([-6.10622664e-16]))"
(0.03605870967246247+0j),[0.00143365],[1.],[-0.37209636],[1.],"(array([0.04635277]), array([0.06681795]))","(array([0.02393025]), array([4.11129464e-16]))","(array([0.03947605]), array([1.6549262e-15]))","(array([0.05141741]), array([-1.0269563e-15]))","(array([0.06301436]), array([-5.67254577e-16]))","(array([0.07706108]), array([0.0001622]))"
(0.04842261707026177+0j),[0.00561115],[1.],[-0.42784992],[1.],"(array([0.06835156]), array([0.0785322]))","(array([0.03947605]), array([1.7069679e-15]))","(array([0.05141741]), array([-1.38083989e-15]))","(array([0.06301436]), array([-3.31332184e-16]))","(array([0.07706108]), array([0.0001622]))","(array([0.09022154]), array([0.00079612]))"
(0.056700672223807494+0j),[0.0122809],[1.],[-0.45996666],[1.],"(array([0.08778201]), array([0.08770693]))","(array([0.05141741]), array([-5.27355937e-16]))","(array([0.06301436]), array([-3.74700271e-16]))","(array([0.07706108]), array([0.0001622]))","(array([0.09022154]), array([0.00079612]))","(array([0.10010941]), array([0.00201928]))"
(0.06729568639119171+0j),[0.02064185],[1.],[-0.49704897],[1.],"(array([0.10215879]), array([0.09531748]))","(array([0.06301436]), array([-7.61543606e-16]))","(array([0.07706108]), array([0.0001622]))","(array([0.09022154]), array([0.00079612]))","(array([0.10010941]), array([0.00201928]))","(array([0.10791806]), array([0.00371541]))"
(0.07923957061463949+0j),[0.03049309],[1.],[-0.53427314],[1.],"(array([0.11616675]), array([0.10360311]))","(array([0.07706108]), array([0.0001622]))","(array([0.09022154]), array([0.00079612]))","(array([0.10010941]), array([0.00201928]))","(array([0.10791806]), array([0.00371541]))","(array([0.11629914]), array([0.00577023]))"
(0.0908684064664002+0j),[0.0421555],[1.],[-0.56629223],[1.],"(array([0.13201353]), array([0.1117369]))","(array([0.09022154]), array([0.00079612]))","(array([0.10010941]), array([0.00201928]))","(array([0.10791806]), array([0.00371541]))","(array([0.11629914]), array([0.00577023]))","(array([0.12410278]), array([0.00819711]))"
(0.09259230102800405+0j),[0.05545257],[1.],[-0.56762893],[1.],"(array([0.14460794]), array([0.11701079]))","(array([0.10010941]), array([0.00201928]))","(array([0.10791806]), array([0.00371541]))","(array([0.11629914]), array([0.00577023]))","(array([0.12410278]), array([0.00819711]))","(array([0.1278381]), array([0.01100732]))"
(0.10070911792774612+0j),[0.06967491],[1.],[-0.5862033],[1.],"(array([0.15293319]), array([0.12174208]))","(array([0.10791806]), array([0.00371541]))","(array([0.11629914]), array([0.00577023]))","(array([0.12410278]), array([0.00819711]))","(array([0.1278381]), array([0.01100732]))","(array([0.13009493]), array([0.01411465]))"
(0.11167028083065804+0j),[0.08418765],[1.],[-0.61022761],[1.],"(array([0.16033883]), array([0.1292254]))","(array([0.11629914]), array([0.00577023]))","(array([0.12410278]), array([0.00819711]))","(array([0.1278381]), array([0.01100732]))","(array([0.13009493]), array([0.01411465]))","(array([0.13490529]), array([0.01735725]))"
(0.12225121404529264+0j),[0.0990038],[1.],[-0.63070807],[1.],"(array([0.16836252]), array([0.13727691]))","(array([0.12410278]), array([0.00819711]))","(array([0.1278381]), array([0.01100732]))","(array([0.13009493]), array([0.01411465]))","(array([0.13490529]), array([0.01735725]))","(array([0.13991991]), array([0.02066511]))"
(0.12480429264418473+0j),[0.1141111],[1.],[-0.63060515],[1.],"(array([0.1743868]), array([0.14336022]))","(array([0.1278381]), array([0.01100732]))","(array([0.13009493]), array([0.01411465]))","(array([0.13490529]), array([0.01735725]))","(array([0.13991991]), array([0.02066511]))","(array([0.14219677]), array([0.02403429]))"
(0.12728213513520664+0j),[0.12876986],[1.],[-0.63013632],[1.],"(array([0.17518263]), array([0.14779223]))","(array([0.13009493]), array([0.01411465]))","(array([0.13490529]), array([0.01735725]))","(array([0.13991991]), array([0.02066511]))","(array([0.14219677]), array([0.02403429]))","(array([0.14213155]), array([0.02739087]))"
(0.13442748191351073+0j),[0.14258875],[1.],[-0.64019478],[1.],"(array([0.1752001]), array([0.15345058]))","(array([0.13490529]), array([0.01735725]))","(array([0.13991991]), array([0.02066511]))","(array([0.14219677]), array([0.02403429]))","(array([0.14213155]), array([0.02739087]))","(array([0.14322114]), array([0.03060571]))"
(0.13904505307104095+0j),[0.15610485],[1.],[-0.64373291],[1.],"(array([0.17810519]), array([0.159555]))","(array([0.13991991]), array([0.02066511]))","(array([0.14219677]), array([0.02403429]))","(array([0.14213155]), array([0.02739087]))","(array([0.14322114]), array([0.03060571]))","(array([0.14474693]), array([0.03368662]))"
(0.13202506635420183+0j),[0.16970628],[1.],[-0.62073521],[1.],"(array([0.17937871]), array([0.16247998]))","(array([0.14219677]), array([0.02403429]))","(array([0.14213155]), array([0.02739087]))","(array([0.14322114]), array([0.03060571]))","(array([0.14474693]), array([0.03368662]))","(array([0.14254475]), array([0.03673507]))"
(0.13582841955063438+0j),[0.18280091],[1.],[-0.62311583],[1.],"(array([0.1778809]), array([0.16535135]))","(array([0.14213155]), array([0.02739087]))","(array([0.14322114]), array([0.03060571]))","(array([0.14474693]), array([0.03368662]))","(array([0.14254475]), array([0.03673507]))","(array([0.14022632]), array([0.03975515]))"
(0.14071540829629878+0j),[0.19463701],[1.],[-0.62783926],[1.],"(array([0.17578142]), array([0.17080859]))","(array([0.14322114]), array([0.03060571]))","(array([0.14474693]), array([0.03368662]))","(array([0.14254475]), array([0.03673507]))","(array([0.14022632]), array([0.03975515]))","(array([0.14102843]), array([0.04256719]))"
(0.1439020206170562+0j),[0.20557921],[1.],[-0.62849154],[1.],"(array([0.17494863]), array([0.17582799]))","(array([0.14474693]), array([0.03368662]))","(array([0.14254475]), array([0.03673507]))","(array([0.14022632]), array([0.03975515]))","(array([0.14102843]), array([0.04256719]))","(array([0.14163004]), array([0.04513429]))"
(0.1412736002112863+0j),[0.21597309],[1.],[-0.6160855],[1.],"(array([0.17372926]), array([0.17895569]))","(array([0.14254475]), array([0.03673507]))","(array([0.14022632]), array([0.03975515]))","(array([0.14102843]), array([0.04256719]))","(array([0.14163004]), array([0.04513429]))","(array([0.14029797]), array([0.04753506]))"
(0.12673674294912507+0j),[0.22543416],[1.],[-0.57516902],[1.],"(array([0.16659993]), array([0.17792425]))","(array([0.14022632]), array([0.03975515]))","(array([0.14102843]), array([0.04256719]))","(array([0.14163004]), array([0.04513429]))","(array([0.14029797]), array([0.04753506]))","(array([0.13430103]), array([0.04976218]))"
(0.1254156739410658+0j),[0.23395794],[1.],[-0.56758008],[1.],"(array([0.15977443]), array([0.17721786]))","(array([0.14102843]), array([0.04256719]))","(array([0.14163004]), array([0.04513429]))","(array([0.14029797]), array([0.04753506]))","(array([0.13430103]), array([0.04976218]))","(array([0.12882033]), array([0.05180217]))"
(0.12952518263045318+0j),[0.24190102],[1.],[-0.57421451],[1.],"(array([0.15891346]), array([0.18087369]))","(array([0.14163004]), array([0.04513429]))","(array([0.14029797]), array([0.04753506]))","(array([0.13430103]), array([0.04976218]))","(array([0.12882033]), array([0.05180217]))","(array([0.12871954]), array([0.05366434]))"
(0.12353116639317462+0j),[0.24939604],[1.],[-0.5544983],[1.],"(array([0.1572742]), array([0.18302231]))","(array([0.14029797]), array([0.04753506]))","(array([0.13430103]), array([0.04976218]))","(array([0.12882033]), array([0.05180217]))","(array([0.12871954]), array([0.05366434]))","(array([0.12723666]), array([0.05539575]))"
(0.12306652205046587+0j),[0.25613053],[1.],[-0.54994966],[1.],"(array([0.15318088]), array([0.18385983]))","(array([0.13430103]), array([0.04976218]))","(array([0.12882033]), array([0.05180217]))","(array([0.12871954]), array([0.05366434]))","(array([0.12723666]), array([0.05539575]))","(array([0.12450223]), array([0.05700544]))"
(0.12829141483211937+0j),[0.26078798],[1.],[-0.56132969],[1.],"(array([0.14645757]), array([0.18740616]))","(array([0.12882033]), array([0.05180217]))","(array([0.12871954]), array([0.05366434]))","(array([0.12723666]), array([0.05539575]))","(array([0.12450223]), array([0.05700544]))","(array([0.12528153]), array([0.05829412]))"
(0.13345995467963545+0j),[0.26353037],[1.],[-0.57242128],[1.],"(array([0.14152163]), array([0.19205557]))","(array([0.12871954]), array([0.05366434]))","(array([0.12723666]), array([0.05539575]))","(array([0.12450223]), array([0.05700544]))","(array([0.12528153]), array([0.05829412]))","(array([0.12781377]), array([0.05912702]))"
(0.1317202355880838+0j),[0.26587634],[1.],[-0.5656796],[1.],"(array([0.14116907]), array([0.19461683]))","(array([0.12723666]), array([0.05539575]))","(array([0.12450223]), array([0.05700544]))","(array([0.12528153]), array([0.05829412]))","(array([0.12781377]), array([0.05912702]))","(array([0.12829331]), array([0.0596946]))"
(0.12931715495432666+0j),[0.26771261],[1.],[-0.5576989],[1.],"(array([0.13844835]), array([0.19514616]))","(array([0.12450223]), array([0.05700544]))","(array([0.12528153]), array([0.05829412]))","(array([0.12781377]), array([0.05912702]))","(array([0.12829331]), array([0.0596946]))","(array([0.12663334]), array([0.06016558]))"
(0.1300976951419987+0j),[0.26874769],[1.],[-0.5586824],[1.],"(array([0.13503827]), array([0.19623792]))","(array([0.12528153]), array([0.05829412]))","(array([0.12781377]), array([0.05912702]))","(array([0.12829331]), array([0.0596946]))","(array([0.12663334]), array([0.06016558]))","(array([0.12584699]), array([0.06049172]))"
(0.13019672293316742+0j),[0.26977692],[1.],[-0.55790728],[1.],"(array([0.13562745]), array([0.19766215]))","(array([0.12781377]), array([0.05912702]))","(array([0.12829331]), array([0.0596946]))","(array([0.12663334]), array([0.06016558]))","(array([0.12584699]), array([0.06049172]))","(array([0.12586933]), array([0.06072414]))"
(0.12207553448635312+0j),[0.27143643],[1.],[-0.53488141],[1.],"(array([0.13656174]), array([0.19632012]))","(array([0.12829331]), array([0.0596946]))","(array([0.12663334]), array([0.06016558]))","(array([0.12584699]), array([0.06049172]))","(array([0.12586933]), array([0.06072414]))","(array([0.12318677]), array([0.06102055]))"
(0.11385325152499554+0j),[0.27344513],[1.],[-0.51080851],[1.],"(array([0.13402893]), array([0.19249765]))","(array([0.12663334]), array([0.06016558]))","(array([0.12584699]), array([0.06049172]))","(array([0.12586933]), array([0.06072414]))","(array([0.12318677]), array([0.06102055]))","(array([0.11787867]), array([0.06143431]))"
(0.10921833612744436+0j),[0.27522544],[1.],[-0.49720753],[1.],"(array([0.12987177]), array([0.189504]))","(array([0.12584699]), array([0.06049172]))","(array([0.12586933]), array([0.06072414]))","(array([0.12318677]), array([0.06102055]))","(array([0.11787867]), array([0.06143431]))","(array([0.11362962]), array([0.06186463]))"
(0.10468366795934468+0j),[0.27692465],[1.],[-0.48373317],[1.],"(array([0.12721987]), array([0.18738344]))","(array([0.12586933]), array([0.06072414]))","(array([0.12318677]), array([0.06102055]))","(array([0.11787867]), array([0.06143431]))","(array([0.11362962]), array([0.06186463]))","(array([0.11057793]), array([0.0622569]))"
(0.0977383931542394+0j),[0.2788031],[1.],[-0.46169366],[1.],"(array([0.12489438]), array([0.18435164]))","(array([0.12318677]), array([0.06102055]))","(array([0.11787867]), array([0.06143431]))","(array([0.11362962]), array([0.06186463]))","(array([0.11057793]), array([0.0622569]))","(array([0.10657711]), array([0.06265807]))"
(0.0994735801954781+0j),[0.28006147],[1.],[-0.46938169],[1.],"(array([0.12109099]), array([0.18342928]))","(array([0.11787867]), array([0.06143431]))","(array([0.11362962]), array([0.06186463]))","(array([0.11057793]), array([0.0622569]))","(array([0.10657711]), array([0.06265807]))","(array([0.10496121]), array([0.06301935]))"
(0.10115580886387268+0j),[0.27993917],[1.],[-0.47699445],[1.],"(array([0.11653535]), array([0.1854002]))","(array([0.11362962]), array([0.06186463]))","(array([0.11057793]), array([0.0622569]))","(array([0.10657711]), array([0.06265807]))","(array([0.10496121]), array([0.06301935]))","(array([0.106686]), array([0.06314629]))"
(0.10270603518549244+0j),[0.27878187],[1.],[-0.48419623],[1.],"(array([0.11324702]), array([0.18720398]))","(array([0.11057793]), array([0.0622569]))","(array([0.10657711]), array([0.06265807]))","(array([0.10496121]), array([0.06301935]))","(array([0.106686]), array([0.06314629]))","(array([0.10835582]), array([0.063001]))"
(0.0983815115236374+0j),[0.27706008],[1.],[-0.47213554],[1.],"(array([0.11020583]), array([0.18695448]))","(array([0.10657711]), array([0.06265807]))","(array([0.10496121]), array([0.06301935]))","(array([0.106686]), array([0.06314629]))","(array([0.10835582]), array([0.063001]))","(array([0.10780526]), array([0.06267103]))"
(0.10058025394315258+0j),[0.27458677],[1.],[-0.4822935],[1.],"(array([0.10650544]), array([0.18693938]))","(array([0.10496121]), array([0.06301935]))","(array([0.106686]), array([0.06314629]))","(array([0.10835582]), array([0.063001]))","(array([0.10780526]), array([0.06267103]))","(array([0.10759499]), array([0.06220271]))"
(0.10338767180210238+0j),[0.27178919],[1.],[-0.49394796],[1.],"(array([0.1066341]), array([0.18913379]))","(array([0.106686]), array([0.06314629]))","(array([0.10835582]), array([0.063001]))","(array([0.10780526]), array([0.06267103]))","(array([0.10759499]), array([0.06220271]))","(array([0.11005483]), array([0.06160842]))"
(0.10545153463949442+0j),[0.26941205],[1.],[-0.50238071],[1.],"(array([0.109996]), array([0.19092872]))","(array([0.10835582]), array([0.063001]))","(array([0.10780526]), array([0.06267103]))","(array([0.10759499]), array([0.06220271]))","(array([0.11005483]), array([0.06160842]))","(array([0.11231792]), array([0.06102464]))"
(0.0982942723182217+0j),[0.26763963],[1.],[-0.48100205],[1.],"(array([0.11134655]), array([0.18928119]))","(array([0.10780526]), array([0.06267103]))","(array([0.10759499]), array([0.06220271]))","(array([0.11005483]), array([0.06160842]))","(array([0.11231792]), array([0.06102464]))","(array([0.11085726]), array([0.06055002]))"
