Es,Sx,Sxx,Sy,Syy,PQ-5,PQ-4,PQ-3,PQ-2,PQ-1,PQ0
(0.0016287204861149982+0j),[5.14624121e-16],[1.],[-0.08064832],[1.],"(array([0.00454883]), array([0.0078788]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.00909766]), array([9.88792381e-17]))"
(0.006178724815529352+0j),[-1.33480716e-15],[1.],[-0.15670609],[1.],"(array([0.01338698]), array([0.02318692]))","(array([-8.17684537e-30]), array([-1.29404267e-30]))","(array([-1.55169735e-22]), array([-2.85635671e-22]))","(array([0.]), array([0.]))","(array([0.00909766]), array([-7.54604712e-17]))","(array([0.02677395]), array([6.15826834e-17]))"
(0.00558406255133238+0j),[-2.00748252e-15],[1.],[-0.14897417],[1.],"(array([0.01723188]), array([0.0298465]))","(array([-2.50237412e-22]), array([-1.28481581e-22]))","(array([6.31915982e-26]), array([8.55645635e-26]))","(array([0.00909766]), array([-6.89552582e-17]))","(array([0.02677395]), array([6.67868538e-17]))","(array([0.03446377]), array([-1.93421668e-16]))"
(0.012099932943054418+0j),[4.75983683e-16],[1.],[-0.2185599],[1.],"(array([0.02072788]), array([0.03590174]))","(array([9.55243434e-22]), array([1.42353838e-21]))","(array([0.00909766]), array([-6.80878964e-17]))","(array([0.02677395]), array([8.32667268e-17]))","(array([0.03446377]), array([1.6479873e-17]))","(array([0.04145576]), array([2.94902991e-17]))"
(0.021576074213834423+0j),[1.07716892e-14],[1.],[-0.2903328],[1.],"(array([0.02870162]), array([0.04971266]))","(array([0.00909766]), array([-7.50267903e-17]))","(array([0.02677395]), array([9.71445147e-17]))","(array([0.03446377]), array([7.70217223e-16]))","(array([0.04145576]), array([8.56953397e-16]))","(array([0.05740323]), array([3.11382864e-15]))"
(0.032688459037247944+0j),[0.0016505],[1.],[-0.35504593],[1.],"(array([0.04533308]), array([0.06313506]))","(array([0.02677395]), array([-2.33320308e-16]))","(array([0.03446377]), array([5.33427469e-16]))","(array([0.04145576]), array([1.01654796e-15]))","(array([0.05740323]), array([3.02362302e-15]))","(array([0.07279428]), array([0.00018673]))"
(0.031322258302321465+0j),[0.00642482],[1.],[-0.34718138],[1.],"(array([0.06557123]), array([0.06901916]))","(array([0.03446377]), array([1.49446427e-15]))","(array([0.04145576]), array([6.4878658e-16]))","(array([0.05740323]), array([2.91086599e-15]))","(array([0.07279428]), array([0.00018673]))","(array([0.07917099]), array([0.00091015]))"
(0.04281924705255841+0j),[0.01232039],[1.],[-0.40314277],[1.],"(array([0.07494349]), array([0.07434484]))","(array([0.04145576]), array([-9.19403442e-17]))","(array([0.05740323]), array([2.54136989e-15]))","(array([0.07279428]), array([0.00018673]))","(array([0.07917099]), array([0.00091015]))","(array([0.08462439]), array([0.00211595]))"
(0.05520847373077157+0j),[0.01905842],[1.],[-0.45404643],[1.],"(array([0.0867259]), array([0.0854923]))","(array([0.05740323]), array([6.47051857e-16]))","(array([0.07279428]), array([0.00018673]))","(array([0.07917099]), array([0.00091015]))","(array([0.08462439]), array([0.00211595]))","(array([0.09667358]), array([0.00354105]))"
(0.06787953398256742+0j),[0.02818993],[1.],[-0.49880507],[1.],"(array([0.10651445]), array([0.09572664]))","(array([0.07279428]), array([0.00018673]))","(array([0.07917099]), array([0.00091015]))","(array([0.08462439]), array([0.00211595]))","(array([0.09667358]), array([0.00354105]))","(array([0.10745733]), array([0.00533175]))"
(0.05968480521084391+0j),[0.03967792],[1.],[-0.46695453],[1.],"(array([0.1206131]), array([0.09830927]))","(array([0.07917099]), array([0.00091015]))","(array([0.08462439]), array([0.00211595]))","(array([0.09667358]), array([0.00354105]))","(array([0.10745733]), array([0.00533175]))","(array([0.10888602]), array([0.00764894]))"
(0.07111119335878262+0j),[0.05165718],[1.],[-0.50529363],[1.],"(array([0.12506658]), array([0.10101163]))","(array([0.08462439]), array([0.00211595]))","(array([0.09667358]), array([0.00354105]))","(array([0.10745733]), array([0.00533175]))","(array([0.10888602]), array([0.00764894]))","(array([0.10963824]), array([0.01030399]))"
(0.08377998888009847+0j),[0.06363544],[1.],[-0.54295032],[1.],"(array([0.13246522]), array([0.11099129]))","(array([0.09667358]), array([0.00354105]))","(array([0.10745733]), array([0.00533175]))","(array([0.10888602]), array([0.00764894]))","(array([0.10963824]), array([0.01030399]))","(array([0.11820926]), array([0.01300628]))"
(0.09606096380781702+0j),[0.07682236],[1.],[-0.5749063],[1.],"(array([0.14597839]), array([0.12062935]))","(array([0.10745733]), array([0.00533175]))","(array([0.10888602]), array([0.00764894]))","(array([0.10963824]), array([0.01030399]))","(array([0.11820926]), array([0.01300628]))","(array([0.1260539]), array([0.01584492]))"
(0.08427842230642886+0j),[0.09126554],[1.],[-0.53569889],[1.],"(array([0.15365792]), array([0.12324656]))","(array([0.10888602]), array([0.00764894]))","(array([0.10963824]), array([0.01030399]))","(array([0.11820926]), array([0.01300628]))","(array([0.1260539]), array([0.01584492]))","(array([0.12521753]), array([0.0189465]))"
(0.09420586401301494+0j),[0.10498803],[1.],[-0.56099044],[1.],"(array([0.15154509]), array([0.12580862]))","(array([0.10963824]), array([0.01030399]))","(array([0.11820926]), array([0.01300628]))","(array([0.1260539]), array([0.01584492]))","(array([0.12521753]), array([0.0189465]))","(array([0.12365885]), array([0.022136]))"
(0.10388521503012597+0j),[0.11753727],[1.],[-0.58323243],[1.],"(array([0.15241056]), array([0.13458368]))","(array([0.11820926]), array([0.01300628]))","(array([0.1260539]), array([0.01584492]))","(array([0.12521753]), array([0.0189465]))","(array([0.12365885]), array([0.022136]))","(array([0.12901559]), array([0.02509791]))"
(0.1138857014689773+0j),[0.13054045],[1.],[-0.60395361],[1.],"(array([0.16090678]), array([0.14292163]))","(array([0.1260539]), array([0.01584492]))","(array([0.12521753]), array([0.0189465]))","(array([0.12365885]), array([0.022136]))","(array([0.12901559]), array([0.02509791]))","(array([0.13385883]), array([0.02798052]))"
(0.0992203047523378+0j),[0.14429741],[1.],[-0.55852504],[1.],"(array([0.1647579]), array([0.14484347]))","(array([0.12521753]), array([0.0189465]))","(array([0.12365885]), array([0.022136]))","(array([0.12901559]), array([0.02509791]))","(array([0.13385883]), array([0.02798052]))","(array([0.13106804]), array([0.03098061]))"
(0.10608632049398914+0j),[0.15693944],[1.],[-0.57248118],[1.],"(array([0.15955397]), array([0.14636533]))","(array([0.12365885]), array([0.022136]))","(array([0.12901559]), array([0.02509791]))","(array([0.13385883]), array([0.02798052]))","(array([0.13106804]), array([0.03098061]))","(array([0.1275162]), array([0.03397319]))"
(0.11433974551329881+0j),[0.16796751],[1.],[-0.58917133],[1.],"(array([0.1574123]), array([0.15388402]))","(array([0.12901559]), array([0.02509791]))","(array([0.13385883]), array([0.02798052]))","(array([0.13106804]), array([0.03098061]))","(array([0.1275162]), array([0.03397319]))","(array([0.13097394]), array([0.03664263]))"
(0.12258591645162618+0j),[0.17891802],[1.],[-0.60425757],[1.],"(array([0.16241251]), array([0.16118679]))","(array([0.13385883]), array([0.02798052]))","(array([0.13106804]), array([0.03098061]))","(array([0.1275162]), array([0.03397319]))","(array([0.13097394]), array([0.03664263]))","(array([0.13455497]), array([0.03912183]))"
(0.1064911036422197+0j),[0.19022747],[1.],[-0.55568],[1.],"(array([0.16321234]), array([0.16204773]))","(array([0.13106804]), array([0.03098061]))","(array([0.1275162]), array([0.03397319]))","(array([0.13097394]), array([0.03664263]))","(array([0.13455497]), array([0.03912183]))","(array([0.13078239]), array([0.0416127]))"
(0.11353787541304614+0j),[0.20017872],[1.],[-0.57012502],[1.],"(array([0.15640234]), array([0.1629181]))","(array([0.1275162]), array([0.03397319]))","(array([0.13097394]), array([0.03664263]))","(array([0.13455497]), array([0.03912183]))","(array([0.13078239]), array([0.0416127]))","(array([0.12692841]), array([0.0440286]))"
(0.12107930206807675+0j),[0.20823491],[1.],[-0.58513032],[1.],"(array([0.1527526]), array([0.16980112]))","(array([0.13097394]), array([0.03664263]))","(array([0.13455497]), array([0.03912183]))","(array([0.13078239]), array([0.0416127]))","(array([0.12692841]), array([0.0440286]))","(array([0.13024872]), array([0.04605857]))"
(0.12489765977858439+0j),[0.21611458],[1.],[-0.58966039],[1.],"(array([0.15575239]), array([0.17526653]))","(array([0.13455497]), array([0.03912183]))","(array([0.13078239]), array([0.0416127]))","(array([0.12692841]), array([0.0440286]))","(array([0.13024872]), array([0.04605857]))","(array([0.13244113]), array([0.04785315]))"
(0.1083368536061684+0j),[0.22442526],[1.],[-0.5399063],[1.],"(array([0.15522561]), array([0.17424833]))","(array([0.13078239]), array([0.0416127]))","(array([0.12692841]), array([0.0440286]))","(array([0.13024872]), array([0.04605857]))","(array([0.13244113]), array([0.04785315]))","(array([0.12735832]), array([0.04966193]))"
(0.1060119257940546+0j),[0.23159859],[1.],[-0.52949421],[1.],"(array([0.14652863]), array([0.17172554]))","(array([0.12692841]), array([0.0440286]))","(array([0.13024872]), array([0.04605857]))","(array([0.13244113]), array([0.04785315]))","(array([0.12735832]), array([0.04966193]))","(array([0.12055418]), array([0.05141978]))"
(0.11367642400194708+0j),[0.23720109],[1.],[-0.54849071],[1.],"(array([0.14191244]), array([0.17571728]))","(array([0.13024872]), array([0.04605857]))","(array([0.13244113]), array([0.04785315]))","(array([0.12735832]), array([0.04966193]))","(array([0.12055418]), array([0.05141978]))","(array([0.12153783]), array([0.05286777]))"
(0.12081547290400829+0j),[0.24273307],[1.],[-0.5643442],[1.],"(array([0.14610819]), array([0.18177522]))","(array([0.13244113]), array([0.04785315]))","(array([0.12735832]), array([0.04966193]))","(array([0.12055418]), array([0.05141978]))","(array([0.12153783]), array([0.05286777]))","(array([0.12546389]), array([0.0541236]))"
(0.10478303184700696+0j),[0.24851336],[1.],[-0.5149249],[1.],"(array([0.1453244]), array([0.18092661]))","(array([0.12735832]), array([0.04966193]))","(array([0.12055418]), array([0.05141978]))","(array([0.12153783]), array([0.05286777]))","(array([0.12546389]), array([0.0541236]))","(array([0.12168665]), array([0.05537948]))"
(0.10874379715387697+0j),[0.25291905],[1.],[-0.52464205],[1.],"(array([0.13698759]), array([0.17943002]))","(array([0.12055418]), array([0.05141978]))","(array([0.12153783]), array([0.05286777]))","(array([0.12546389]), array([0.0541236]))","(array([0.12168665]), array([0.05537948]))","(array([0.11719715]), array([0.05654486]))"
