Es,Sx,Sxx,Sy,Syy,PQ-10,PQ-9,PQ-8,PQ-7,PQ-6,PQ-5,PQ-4,PQ-3,PQ-2,PQ-1,PQ0
(6.004060576390249e-05+0j),[4.14060009e-16],[1.],[-0.0154967],[1.],"(array([0.0008736]), array([0.00151312]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.0017472]), array([4.90059382e-17]))"
(0.0001092184085678634+0j),[4.34727983e-16],[1.],[-0.02090031],[1.],"(array([0.00205179]), array([0.0035538]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([2.50761767e-37]), array([1.07137668e-35]))","(array([7.72401038e-35]), array([1.38202245e-35]))","(array([-4.69960755e-29]), array([-6.15743116e-29]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.0017472]), array([4.37475577e-17]))","(array([0.00410357]), array([-1.13299127e-16]))"
(0.00024046887944390152+0j),[3.63391564e-15],[1.],[-0.03101016],[1.],"(array([0.00292634]), array([0.00506856]))","(array([2.9321788e-30]), array([7.57986732e-29]))","(array([-1.64327359e-28]), array([-2.79773561e-28]))","(array([-1.43796712e-25]), array([8.33424739e-26]))","(array([3.566048e-26]), array([-2.13271602e-26]))","(array([2.21795218e-25]), array([-1.18003137e-25]))","(array([1.78037751e-26]), array([3.75409785e-26]))","(array([4.60075146e-26]), array([1.65017265e-25]))","(array([0.0017472]), array([-1.25171141e-16]))","(array([0.00410357]), array([2.9934822e-16]))","(array([0.00585267]), array([3.82289686e-16]))"
(0.0006476029716293156+0j),[9.28406867e-15],[1.],[-0.05087878],[1.],"(array([0.00461642]), array([0.00799588]))","(array([-4.64614233e-26]), array([1.26453088e-25]))","(array([-9.84889312e-29]), array([2.86957295e-27]))","(array([-9.55987852e-25]), array([8.05053334e-25]))","(array([5.11122651e-25]), array([6.55538979e-26]))","(array([-3.33264785e-25]), array([2.44125005e-25]))","(array([4.25607596e-26]), array([1.5475948e-25]))","(array([0.0017472]), array([-1.08420217e-16]))","(array([0.00410357]), array([2.46547574e-16]))","(array([0.00585267]), array([2.85362012e-16]))","(array([0.00923285]), array([2.74042941e-15]))"
(0.002694816233938779+0j),[1.17452475e-14],[1.],[-0.10367828],[1.],"(array([0.00871483]), array([0.01509453]))","(array([-1.78359698e-26]), array([-7.11042112e-27]))","(array([-4.23072535e-24]), array([2.58656373e-24]))","(array([3.15767511e-24]), array([3.85466463e-24]))","(array([-3.98990091e-25]), array([5.70736941e-25]))","(array([6.81111746e-26]), array([7.19101591e-26]))","(array([0.0017472]), array([-7.15573434e-17]))","(array([0.00410357]), array([6.26668856e-17]))","(array([0.00585267]), array([6.67868538e-17]))","(array([0.00923285]), array([2.31975897e-15]))","(array([0.01742966]), array([2.70790335e-15]))"
(0.005399436524883771+0j),[3.13441131e-15],[1.],[-0.14654022],[1.],"(array([0.01410771]), array([0.02443527]))","(array([-3.94075891e-24]), array([2.66322855e-24]))","(array([2.02457086e-23]), array([6.17915411e-24]))","(array([-1.04231546e-24]), array([1.62236598e-24]))","(array([-2.29232732e-23]), array([2.10922409e-23]))","(array([0.0017472]), array([2.22803546e-17]))","(array([0.00410357]), array([-1.52330405e-16]))","(array([0.00585267]), array([-2.56088553e-16]))","(array([0.00923285]), array([1.74383077e-15]))","(array([0.01742966]), array([1.96457434e-15]))","(array([0.02821542]), array([1.3964524e-16]))"
(0.00981585472750949+0j),[1.1204959e-14],[1.],[-0.19710312],[1.],"(array([0.01937651]), array([0.03356109]))","(array([1.89093618e-23]), array([5.1459962e-24]))","(array([7.06764286e-22]), array([1.26959436e-21]))","(array([2.20584492e-23]), array([1.11992793e-22]))","(array([0.0017472]), array([4.36933476e-17]))","(array([0.00410357]), array([-2.09901541e-16]))","(array([0.00585267]), array([-3.54750951e-16]))","(array([0.00923285]), array([1.57903204e-15]))","(array([0.01742966]), array([2.08253553e-15]))","(array([0.02821542]), array([4.21537805e-16]))","(array([0.03875301]), array([1.90472638e-15]))"
(0.01481847946570198+0j),[9.39356692e-15],[1.],[-0.24147806],[1.],"(array([0.02472849]), array([0.042831]))","(array([5.98932266e-22]), array([1.26606305e-21]))","(array([3.16589319e-22]), array([7.97253853e-22]))","(array([0.0017472]), array([5.48606299e-17]))","(array([0.00410357]), array([-1.16876994e-16]))","(array([0.00585267]), array([-1.89084859e-16]))","(array([0.00923285]), array([1.86135829e-15]))","(array([0.01742966]), array([2.57953381e-15]))","(array([0.02821542]), array([9.61036806e-16]))","(array([0.03875301]), array([2.29850861e-15]))","(array([0.04945698]), array([2.1059543e-15]))"
(0.026999631298115043+0j),[1.24372939e-14],[1.],[-0.32379132],[1.],"(array([0.03188657]), array([0.05522916]))","(array([3.46740184e-22]), array([8.08800656e-22]))","(array([0.0017472]), array([-7.04731412e-19]))","(array([0.00410357]), array([3.27429056e-17]))","(array([0.00585267]), array([-6.50521303e-18]))","(array([0.00923285]), array([2.23432384e-15]))","(array([0.01742966]), array([2.93385108e-15]))","(array([0.02821542]), array([1.07552856e-15]))","(array([0.03875301]), array([2.77902701e-15]))","(array([0.04945698]), array([3.38791495e-15]))","(array([0.06377314]), array([2.30718222e-15]))"
(0.041786499630527225+0j),[1.03829022e-14],[1.],[-0.39936086],[1.],"(array([0.04079042]), array([0.07065107]))","(array([0.0017472]), array([2.54787511e-18]))","(array([0.00410357]), array([4.48859699e-17]))","(array([0.00585267]), array([-4.33680869e-19]))","(array([0.00923285]), array([2.09164283e-15]))","(array([0.01742966]), array([3.09474668e-15]))","(array([0.02821542]), array([1.2490009e-15]))","(array([0.03875301]), array([1.73298875e-15]))","(array([0.04945698]), array([2.74259782e-15]))","(array([0.06377314]), array([2.06085149e-15]))","(array([0.08158083]), array([2.32452946e-15]))"
