Es,Sx,Sxx,Sy,Syy,PQ-10,PQ-9,PQ-8,PQ-7,PQ-6,PQ-5,PQ-4,PQ-3,PQ-2,PQ-1,PQ0
(0.0020027958049782728+0j),[-9.33946325e-16],[1.],[-0.08941453],[1.],"(array([0.00504391]), array([0.00873631]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.01008782]), array([-1.46584134e-16]))"
(0.007153117107434102+0j),[4.45665089e-15],[1.],[-0.16852388],[1.],"(array([0.01454857]), array([0.02519885]))","(array([1.2465482e-30]), array([2.0838462e-30]))","(array([-5.69006075e-23]), array([-1.02180385e-22]))","(array([2.98277332e-31]), array([-8.76190424e-32]))","(array([-8.6064284e-23]), array([-1.41373521e-22]))","(array([0.]), array([0.]))","(array([-7.31642009e-33]), array([-1.32612901e-32]))","(array([-3.72042296e-24]), array([-6.44396159e-24]))","(array([1.28020823e-32]), array([2.20513641e-32]))","(array([0.01008782]), array([4.48859699e-16]))","(array([0.02909713]), array([6.52256027e-16]))"
(0.015573333653049318+0j),[1.37647941e-15],[1.],[-0.24752418],[1.],"(array([0.02346707]), array([0.04064615]))","(array([-1.1927308e-22]), array([5.07372591e-24]))","(array([-7.52471105e-22]), array([4.60083856e-22]))","(array([-9.14535049e-22]), array([-8.99042134e-24]))","(array([-1.96356716e-22]), array([8.85536833e-23]))","(array([-8.8622245e-23]), array([2.91447464e-22]))","(array([4.30918374e-22]), array([1.07062759e-22]))","(array([1.10573824e-23]), array([-6.65726914e-24]))","(array([0.01008782]), array([5.02636127e-16]))","(array([0.02909713]), array([6.13224749e-16]))","(array([0.04693413]), array([2.15105711e-16]))"
(0.023039696444281752+0j),[-3.21893451e-15],[1.],[-0.29973729],[1.],"(array([0.03085874]), array([0.0534489]))","(array([-5.76387766e-22]), array([2.79176153e-22]))","(array([-6.37672548e-22]), array([-1.64131694e-22]))","(array([2.92706331e-21]), array([-1.35678288e-21]))","(array([-1.08749209e-20]), array([5.57281675e-21]))","(array([2.79012405e-21]), array([-1.82793706e-21]))","(array([-1.55051233e-22]), array([1.08986337e-22]))","(array([0.01008782]), array([7.09068221e-16]))","(array([0.02909713]), array([9.72312508e-16]))","(array([0.04693413]), array([6.24500451e-17]))","(array([0.06171748]), array([-1.28022593e-15]))"
(0.03738916658370042+0j),[-8.84946055e-16],[1.],[-0.37873611],[1.],"(array([0.03827172]), array([0.06628855]))","(array([2.54109919e-21]), array([1.94462581e-21]))","(array([2.80913772e-21]), array([-1.42334952e-21]))","(array([-1.04722153e-20]), array([4.66769482e-21]))","(array([3.988125e-21]), array([-1.13730737e-21]))","(array([-3.2507341e-22]), array([6.83156234e-22]))","(array([0.01008782]), array([7.13405029e-16]))","(array([0.02909713]), array([1.1492543e-15]))","(array([0.04693413]), array([6.9388939e-17]))","(array([0.06171748]), array([-1.69655956e-15]))","(array([0.07654343]), array([-7.18175519e-16]))"
(0.05277340339532708+0j),[-8.66761889e-16],[1.],[-0.44575423],[1.],"(array([0.04650216]), array([0.0805441]))","(array([-1.87395721e-21]), array([3.96907954e-21]))","(array([-5.82330412e-21]), array([-1.48043315e-20]))","(array([2.67336171e-21]), array([2.29722075e-21]))","(array([3.61985432e-21]), array([4.8618754e-22]))","(array([0.01008782]), array([7.90166543e-16]))","(array([0.02909713]), array([1.56125113e-15]))","(array([0.04693413]), array([2.91433544e-16]))","(array([0.06171748]), array([-1.87003191e-15]))","(array([0.07654343]), array([-4.99600361e-16]))","(array([0.09300432]), array([-7.63278329e-17]))"
(0.07056055308516905+0j),[-4.69872791e-15],[1.],[-0.50963023],[1.],"(array([0.05388487]), array([0.09333133]))","(array([9.17299266e-21]), array([-1.88760449e-20]))","(array([-6.29301438e-21]), array([-5.09328659e-22]))","(array([-2.32445194e-20]), array([1.36591643e-19]))","(array([0.01008782]), array([7.61543606e-16]))","(array([0.02909713]), array([1.41466699e-15]))","(array([0.04693413]), array([6.0888794e-16]))","(array([0.06171748]), array([-1.15706056e-15]))","(array([0.07654343]), array([-1.85268467e-15]))","(array([0.09300432]), array([-2.28983499e-16]))","(array([0.10776973]), array([-7.42461648e-16]))"
(0.08600425892505763+0j),[3.04442024e-15],[1.],[-0.55651224],[1.],"(array([0.06011979]), array([0.10413054]))","(array([1.12768922e-21]), array([5.8141879e-21]))","(array([-1.15992838e-20]), array([1.45925202e-19]))","(array([0.01008782]), array([5.19983362e-16]))","(array([0.02909713]), array([6.81746326e-16]))","(array([0.04693413]), array([1.80237769e-15]))","(array([0.06171748]), array([-2.18054741e-15]))","(array([0.07654343]), array([-1.52308721e-15]))","(array([0.09300432]), array([-1.56125113e-16]))","(array([0.10776973]), array([1.04777298e-15]))","(array([0.12023959]), array([1.8179902e-15]))"
(0.10571500272279931+0j),[5.01722495e-15],[1.],[-0.60855005],[1.],"(array([0.06570541]), array([0.11380511]))","(array([2.44621567e-20]), array([1.34633409e-19]))","(array([0.01008782]), array([3.27429056e-16]))","(array([0.02909713]), array([-4.08527379e-16]))","(array([0.04693413]), array([1.16226473e-16]))","(array([0.06171748]), array([-3.57873453e-15]))","(array([0.07654343]), array([-1.81452076e-15]))","(array([0.09300432]), array([-9.02056208e-17]))","(array([0.10776973]), array([9.57567359e-16]))","(array([0.12023959]), array([2.27942665e-15]))","(array([0.13141082]), array([8.43075609e-16]))"
(0.1212928618245344+0j),[1.33623622e-14],[1.],[-0.64363518],[1.],"(array([0.07060456]), array([0.12229069]))","(array([0.01008782]), array([2.57606436e-16]))","(array([0.02909713]), array([-7.32920669e-16]))","(array([0.04693413]), array([-1.68268177e-16]))","(array([0.06171748]), array([-3.85455556e-15]))","(array([0.07654343]), array([-1.56819002e-15]))","(array([0.09300432]), array([5.16947596e-16]))","(array([0.10776973]), array([1.50227053e-15]))","(array([0.12023959]), array([2.98372438e-15]))","(array([0.13141082]), array([3.11209392e-15]))","(array([0.14120912]), array([1.19348975e-15]))"
