Es,Sx,Sxx,Sy,Syy,PQ-5,PQ-4,PQ-3,PQ-2,PQ-1,PQ0
(0.0020027958049782728+0j),[-9.33946325e-16],[1.],[-0.08941453],[1.],"(array([0.00504391]), array([0.00873631]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.01008782]), array([-1.46584134e-16]))"
(0.007153117107434165+0j),[4.52916428e-16],[1.],[-0.16852388],[1.],"(array([0.01454857]), array([0.02519885]))","(array([2.46711505e-29]), array([-1.5018685e-29]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.01008782]), array([6.11490025e-17]))","(array([0.02909713]), array([-2.68014777e-16]))"
(0.015573333653049321+0j),[-2.43994876e-15],[1.],[-0.24752418],[1.],"(array([0.02346707]), array([0.04064615]))","(array([1.2020817e-22]), array([-6.72067475e-24]))","(array([-4.21159568e-25]), array([1.0244951e-24]))","(array([0.01008782]), array([5.94142791e-17]))","(array([0.02909713]), array([-2.73218947e-16]))","(array([0.04693413]), array([-8.29197822e-16]))"
(0.023039696444281832+0j),[-1.54777564e-15],[1.],[-0.29973729],[1.],"(array([0.03085874]), array([0.0534489]))","(array([-2.68501809e-22]), array([-3.97473444e-22]))","(array([0.01008782]), array([-3.07046055e-16]))","(array([0.02909713]), array([4.08527379e-16]))","(array([0.04693413]), array([-5.46437895e-16]))","(array([0.06171748]), array([-7.45931095e-17]))"
(0.03738916658370067+0j),[-2.69448249e-15],[1.],[-0.37873611],[1.],"(array([0.03827172]), array([0.06628855]))","(array([0.01008782]), array([-2.06865775e-16]))","(array([0.02909713]), array([5.84601811e-16]))","(array([0.04693413]), array([-8.18789481e-16]))","(array([0.06171748]), array([-8.84708973e-17]))","(array([0.07654343]), array([-5.82867088e-16]))"
(0.052525795045059984+0j),[0.00176689],[1.],[-0.44475607],[1.],"(array([0.05635965]), array([0.0805455]))","(array([0.02909713]), array([6.17561557e-16]))","(array([0.04693413]), array([-2.41473508e-15]))","(array([0.06171748]), array([-6.07153217e-17]))","(array([0.07654343]), array([-5.03069808e-16]))","(array([0.09289037]), array([0.00020017]))"
(0.06947813691339752+0j),[0.00667717],[1.],[-0.50591964],[1.],"(array([0.08188707]), array([0.0933451]))","(array([0.04693413]), array([-2.52402266e-15]))","(array([0.06171748]), array([-1.66706926e-15]))","(array([0.07654343]), array([-1.13450915e-15]))","(array([0.09289037]), array([0.00020017]))","(array([0.10723421]), array([0.00095512]))"
(0.0834616104569565+0j),[0.01428652],[1.],[-0.54869443],[1.],"(array([0.1043503]), array([0.10418313]))","(array([0.06171748]), array([-1.36002321e-15]))","(array([0.07654343]), array([-6.76542156e-16]))","(array([0.09289037]), array([0.00020017]))","(array([0.10723421]), array([0.00095512]))","(array([0.11893335]), array([0.0023677]))"
(0.10005776907427118+0j),[0.02384908],[1.],[-0.59321862],[1.],"(array([0.12238069]), array([0.11368444]))","(array([0.07654343]), array([-1.49186219e-16]))","(array([0.09289037]), array([0.00020017]))","(array([0.10723421]), array([0.00095512]))","(array([0.11893335]), array([0.0023677]))","(array([0.12878526]), array([0.00430632]))"
(0.11431643810868847+0j),[0.03522629],[1.],[-0.62611261],[1.],"(array([0.13951875]), array([0.12241254]))","(array([0.09289037]), array([0.00020017]))","(array([0.10723421]), array([0.00095512]))","(array([0.11893335]), array([0.0023677]))","(array([0.12878526]), array([0.00430632]))","(array([0.1375001]), array([0.00666802]))"
(0.1300383622609152+0j),[0.04854947],[1.],[-0.6582297],[1.],"(array([0.15711786]), array([0.13035767]))","(array([0.10723421]), array([0.00095512]))","(array([0.11893335]), array([0.0023677]))","(array([0.12878526]), array([0.00430632]))","(array([0.1375001]), array([0.00666802]))","(array([0.14483354]), array([0.00945608]))"
