Es,Sx,Sxx,Sy,Syy,PQ-10,PQ-9,PQ-8,PQ-7,PQ-6,PQ-5,PQ-4,PQ-3,PQ-2,PQ-1,PQ0
(0.0004725210084042234+0j),[-8.87016583e-16],[1.],[-0.04346471],[1.],"(array([0.00245059]), array([0.00424455]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.00490119]), array([-1.97975317e-16]))"
(0.0019549625517190053+0j),[-1.65467173e-15],[1.],[-0.08834053],[1.],"(array([0.00743145]), array([0.01287165]))","(array([-2.08340535e-30]), array([5.8660059e-31]))","(array([-2.49464459e-36]), array([-3.23876275e-36]))","(array([3.85638386e-58]), array([-3.49037311e-58]))","(array([-1.25113881e-32]), array([-2.00117644e-32]))","(array([-1.18368173e-33]), array([-7.27440669e-33]))","(array([4.99181373e-37]), array([8.91548406e-37]))","(array([-9.11337222e-35]), array([-1.39913648e-34]))","(array([0.]), array([0.]))","(array([0.00490119]), array([-1.91470104e-16]))","(array([0.0148629]), array([-3.95516953e-16]))"
(0.0020559034871771584+0j),[-1.13549162e-14],[1.],[-0.09057973],[1.],"(array([0.01008614]), array([0.0174697]))","(array([1.30264457e-23]), array([7.86372991e-24]))","(array([-1.27439941e-23]), array([7.32805204e-24]))","(array([6.3630956e-24]), array([-3.67944274e-24]))","(array([6.38620365e-24]), array([-3.63959858e-24]))","(array([-8.71445388e-28]), array([5.37361021e-28]))","(array([8.06473357e-28]), array([1.07062309e-28]))","(array([-7.78159974e-27]), array([1.09872073e-26]))","(array([0.00490119]), array([-2.00360561e-16]))","(array([0.0148629]), array([-3.87710697e-16]))","(array([0.02017228]), array([-2.84060969e-15]))"
(0.004368546813801748+0j),[-1.40122981e-14],[1.],[-0.13187935],[1.],"(array([0.01254243]), array([0.02172412]))","(array([-4.07375843e-23]), array([-1.16971864e-22]))","(array([9.58719184e-23]), array([1.16459322e-23]))","(array([-2.04990117e-23]), array([-2.1946392e-23]))","(array([1.39171819e-22]), array([1.23011413e-22]))","(array([9.48285076e-23]), array([5.22805773e-23]))","(array([-5.39966884e-25]), array([6.38691687e-26]))","(array([0.00490119]), array([-1.83447008e-16]))","(array([0.0148629]), array([-4.28910379e-16]))","(array([0.02017228]), array([-3.01408204e-15]))","(array([0.02508486]), array([-3.04010289e-15]))"
(0.007557367588626637+0j),[-1.20945681e-14],[1.],[-0.17315408],[1.],"(array([0.01719811]), array([0.029788]))","(array([6.72687e-23]), array([-8.90573659e-23]))","(array([-2.85067807e-23]), array([-2.02120935e-23]))","(array([-5.72611827e-23]), array([2.35040913e-22]))","(array([-2.56946225e-22]), array([5.12659006e-22]))","(array([-1.11084924e-23]), array([5.53842098e-25]))","(array([0.00490119]), array([-2.36572914e-16]))","(array([0.0148629]), array([-4.01588485e-16]))","(array([0.02017228]), array([-2.75821033e-15]))","(array([0.02508486]), array([-3.14505366e-15]))","(array([0.03439622]), array([-3.80858539e-15]))"
(0.011442909608800296+0j),[-1.3680739e-14],[1.],[-0.21259431],[1.],"(array([0.02174871]), array([0.03766988]))","(array([-7.28334772e-22]), array([-5.07643844e-22]))","(array([-1.76189605e-22]), array([6.25795508e-22]))","(array([-3.69565591e-22]), array([5.80863597e-22]))","(array([7.9633158e-24]), array([-6.22334416e-23]))","(array([0.00490119]), array([-5.18682319e-16]))","(array([0.0148629]), array([-5.44269491e-16]))","(array([0.02017228]), array([-2.71484224e-15]))","(array([0.02508486]), array([-3.10949183e-15]))","(array([0.03439622]), array([-4.25787877e-15]))","(array([0.04349743]), array([-3.81465692e-15]))"
(0.010475772403416964+0j),[-8.62020333e-15],[1.],[-0.20339913],[1.],"(array([0.02345045]), array([0.04061737]))","(array([-2.11057779e-22]), array([7.16160319e-22]))","(array([-3.39514558e-21]), array([-3.29535617e-21]))","(array([3.11361293e-21]), array([5.42179723e-21]))","(array([0.00490119]), array([-5.42317927e-16]))","(array([0.0148629]), array([-5.70724024e-16]))","(array([0.02017228]), array([-2.6229019e-15]))","(array([0.02508486]), array([-2.78162909e-15]))","(array([0.03439622]), array([-4.529363e-15]))","(array([0.04349743]), array([-3.3324038e-15]))","(array([0.04690089]), array([-1.77982629e-15]))"
(0.014684272791103745+0j),[-3.60840704e-15],[1.],[-0.24026996],[1.],"(array([0.02501394]), array([0.04332541]))","(array([-3.52785122e-21]), array([-3.01280293e-21]))","(array([3.17398662e-21]), array([4.76411824e-21]))","(array([0.00490119]), array([-7.17958679e-16]))","(array([0.0148629]), array([-1.25854188e-15]))","(array([0.02017228]), array([-3.29944405e-15]))","(array([0.02508486]), array([-2.95336672e-15]))","(array([0.03439622]), array([-4.54150606e-15]))","(array([0.04349743]), array([-2.84147705e-15]))","(array([0.04690089]), array([-1.56125113e-15]))","(array([0.05002788]), array([-4.99600361e-16]))"
(0.01874598958156939+0j),[-4.76502624e-15],[1.],[-0.27081248],[1.],"(array([0.02881359]), array([0.0499066]))","(array([3.87185204e-21]), array([7.63549822e-21]))","(array([0.00490119]), array([-7.31185945e-16]))","(array([0.0148629]), array([-1.36826314e-15]))","(array([0.02017228]), array([-3.45383444e-15]))","(array([0.02508486]), array([-3.09474668e-15]))","(array([0.03439622]), array([-4.30384894e-15]))","(array([0.04349743]), array([-2.61249355e-15]))","(array([0.04690089]), array([-2.57779909e-15]))","(array([0.05002788]), array([-1.51961776e-15]))","(array([0.05762718]), array([-1.32706346e-15]))"
(0.023719788218430737+0j),[6.90588325e-16],[1.],[-0.30370796],[1.],"(array([0.03239065]), array([0.05610224]))","(array([0.00490119]), array([-7.2381337e-16]))","(array([0.0148629]), array([-1.33703812e-15]))","(array([0.02017228]), array([-3.34628159e-15]))","(array([0.02508486]), array([-2.74953671e-15]))","(array([0.03439622]), array([-4.4296164e-15]))","(array([0.04349743]), array([-2.29330444e-15]))","(array([0.04690089]), array([-2.26554886e-15]))","(array([0.05002788]), array([-1.52135249e-15]))","(array([0.05762718]), array([-7.65013053e-16]))","(array([0.06478129]), array([3.46944695e-17]))"
