Es,Sx,Sxx,Sy,Syy,PQ-5,PQ-4,PQ-3,PQ-2,PQ-1,PQ0
(0.0020027958049782728+0j),[-9.33946325e-16],[1.],[-0.08941453],[1.],"(array([0.00504391]), array([0.00873631]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.01008782]), array([-6.2883726e-17]))"
(0.007153117107434137+0j),[4.55495868e-16],[1.],[-0.16852388],[1.],"(array([0.01454857]), array([0.02519885]))","(array([-1.55744438e-29]), array([1.14013475e-29]))","(array([2.20078196e-38]), array([-1.22585394e-38]))","(array([4.80923504e-52]), array([5.97255547e-52]))","(array([0.01008782]), array([1.28803218e-16]))","(array([0.02909713]), array([5.80265003e-16]))"
(0.015573333653049429+0j),[-3.28220538e-16],[1.],[-0.24752418],[1.],"(array([0.02346707]), array([0.04064615]))","(array([1.59900635e-22]), array([-1.54049073e-22]))","(array([4.18134867e-24]), array([-8.19734444e-25]))","(array([0.01008782]), array([1.33573708e-16]))","(array([0.02909713]), array([5.98479599e-16]))","(array([0.04693413]), array([-4.75314232e-16]))"
(0.023039696444282023+0j),[3.05039303e-15],[1.],[-0.29973729],[1.],"(array([0.03085874]), array([0.0534489]))","(array([-5.16237075e-22]), array([-1.0540764e-21]))","(array([0.01008782]), array([4.33680869e-19]))","(array([0.02909713]), array([7.39859563e-16]))","(array([0.04693413]), array([-3.2959746e-17]))","(array([0.06171748]), array([4.28476699e-16]))"
(0.03738916658370093+0j),[3.73510255e-16],[1.],[-0.37873611],[1.],"(array([0.03827172]), array([0.06628855]))","(array([0.01008782]), array([2.34187669e-17]))","(array([0.02909713]), array([7.66747776e-16]))","(array([0.04693413]), array([-7.80625564e-17]))","(array([0.06171748]), array([6.24500451e-17]))","(array([0.07654343]), array([-3.50414142e-16]))"
(0.0525257950450603+0j),[0.00176689],[1.],[-0.44475607],[1.],"(array([0.05635965]), array([0.0805455]))","(array([0.02909713]), array([6.76542156e-16]))","(array([0.04693413]), array([7.97972799e-16]))","(array([0.06171748]), array([4.96130914e-16]))","(array([0.07654343]), array([-2.74086309e-16]))","(array([0.09289037]), array([0.00020017]))"
(0.06947813691339738+0j),[0.00667717],[1.],[-0.50591964],[1.],"(array([0.08188707]), array([0.0933451]))","(array([0.04693413]), array([8.15320034e-16]))","(array([0.06171748]), array([1.83013327e-15]))","(array([0.07654343]), array([-7.00828284e-16]))","(array([0.09289037]), array([0.00020017]))","(array([0.10723421]), array([0.00095512]))"
(0.08346161045695688+0j),[0.01428652],[1.],[-0.54869443],[1.],"(array([0.1043503]), array([0.10418313]))","(array([0.06171748]), array([1.9585028e-15]))","(array([0.07654343]), array([-9.08995101e-16]))","(array([0.09289037]), array([0.00020017]))","(array([0.10723421]), array([0.00095512]))","(array([0.11893335]), array([0.0023677]))"
(0.10005776907427189+0j),[0.02384908],[1.],[-0.59321862],[1.],"(array([0.12238069]), array([0.11368444]))","(array([0.07654343]), array([-7.66747776e-16]))","(array([0.09289037]), array([0.00020017]))","(array([0.10723421]), array([0.00095512]))","(array([0.11893335]), array([0.0023677]))","(array([0.12878526]), array([0.00430632]))"
(0.11431643810868926+0j),[0.03522629],[1.],[-0.62611261],[1.],"(array([0.13951875]), array([0.12241254]))","(array([0.09289037]), array([0.00020017]))","(array([0.10723421]), array([0.00095512]))","(array([0.11893335]), array([0.0023677]))","(array([0.12878526]), array([0.00430632]))","(array([0.1375001]), array([0.00666802]))"
(0.1300383622609165+0j),[0.04854947],[1.],[-0.6582297],[1.],"(array([0.15711786]), array([0.13035767]))","(array([0.10723421]), array([0.00095512]))","(array([0.11893335]), array([0.0023677]))","(array([0.12878526]), array([0.00430632]))","(array([0.1375001]), array([0.00666802]))","(array([0.14483354]), array([0.00945608]))"
(0.13564413930790234+0j),[0.06342497],[1.],[-0.66496262],[1.],"(array([0.17088458]), array([0.13646313]))","(array([0.11893335]), array([0.0023677]))","(array([0.12878526]), array([0.00430632]))","(array([0.1375001]), array([0.00666802]))","(array([0.14483354]), array([0.00945608]))","(array([0.14917868]), array([0.01263111]))"
(0.14626166793376547+0j),[0.07930226],[1.],[-0.68121678],[1.],"(array([0.18087813]), array([0.14186688]))","(array([0.12878526]), array([0.00430632]))","(array([0.1375001]), array([0.00666802]))","(array([0.14483354]), array([0.00945608]))","(array([0.14917868]), array([0.01263111]))","(array([0.15178236]), array([0.01610379]))"
