Es,Sx,Sxx,Sy,Syy,PQ-10,PQ-9,PQ-8,PQ-7,PQ-6,PQ-5,PQ-4,PQ-3,PQ-2,PQ-1,PQ0
(0.0012475345661379135+0j),[-5.07660717e-16],[1.],[-0.07059634],[1.],"(array([0.00398135]), array([0.0068959]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.0079627]), array([-7.09068221e-17]))"
(0.005036219769903436+0j),[-4.00211004e-15],[1.],[-0.14156261],[1.],"(array([0.01196512]), array([0.0207242]))","(array([3.81447409e-32]), array([2.65220384e-30]))","(array([-3.20252944e-24]), array([-5.6471666e-24]))","(array([-7.35527609e-31]), array([7.2120079e-31]))","(array([-4.04625085e-23]), array([-8.87531177e-23]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.]), array([0.]))","(array([0.0079627]), array([-4.19586241e-16]))","(array([0.02393025]), array([-4.57966998e-16]))"
(0.010988534526090664+0j),[-1.0633056e-14],[1.],[-0.20843239],[1.],"(array([0.01973803]), array([0.03418726]))","(array([5.45077348e-23]), array([-9.52262548e-24]))","(array([-1.72287586e-24]), array([3.77800749e-24]))","(array([-2.95094811e-22]), array([4.74591604e-23]))","(array([-4.13107965e-22]), array([-7.6283314e-23]))","(array([-2.73346208e-22]), array([1.52724707e-22]))","(array([-1.1578515e-25]), array([-2.77781083e-25]))","(array([-5.00051513e-25]), array([-3.86706347e-25]))","(array([0.0079627]), array([-4.3931872e-16]))","(array([0.02393025]), array([-4.61436445e-16]))","(array([0.03947605]), array([-2.31759056e-15]))"
(0.015586558485064926+0j),[-9.39367649e-15],[1.],[-0.24755198],[1.],"(array([0.0257087]), array([0.04452878]))","(array([3.65347805e-24]), array([1.38718271e-23]))","(array([2.7961454e-22]), array([-2.94692292e-22]))","(array([-1.94114209e-22]), array([9.23951281e-22]))","(array([-3.14251285e-22]), array([-3.81007255e-22]))","(array([-3.18283162e-22]), array([1.07003487e-21]))","(array([-3.94681849e-23]), array([2.29346589e-23]))","(array([0.0079627]), array([-3.42607887e-16]))","(array([0.02393025]), array([-3.23525928e-16]))","(array([0.03947605]), array([-2.25687524e-15]))","(array([0.05141741]), array([-2.58820743e-15]))"
(0.024880826222664663+0j),[-1.21023331e-14],[1.],[-0.31113777],[1.],"(array([0.03150718]), array([0.05457204]))","(array([3.71165555e-21]), array([-1.86318945e-21]))","(array([5.44538598e-23]), array([9.51720056e-22]))","(array([3.79608772e-22]), array([-6.65026931e-22]))","(array([-4.85351218e-23]), array([1.03740056e-21]))","(array([3.14806235e-23]), array([-1.48643211e-22]))","(array([0.0079627]), array([-4.91143584e-16]))","(array([0.02393025]), array([-2.68882139e-17]))","(array([0.03947605]), array([-2.11636264e-15]))","(array([0.05141741]), array([-3.07566472e-15]))","(array([0.06301436]), array([-2.56218657e-15]))"
(0.03622187861460732+0j),[-1.19464938e-14],[1.],[-0.37291151],[1.],"(array([0.0385769]), array([0.06681715]))","(array([1.58816963e-21]), array([-3.72336975e-21]))","(array([-6.08150701e-23]), array([3.89505671e-21]))","(array([4.64309539e-22]), array([-1.38691288e-21]))","(array([5.22437231e-22]), array([-1.80154597e-21]))","(array([0.0079627]), array([-3.32633227e-16]))","(array([0.02393025]), array([-1.70002901e-16]))","(array([0.03947605]), array([-1.79023463e-15]))","(array([0.05141741]), array([-3.92914867e-15]))","(array([0.06301436]), array([-3.12076753e-15]))","(array([0.0771538]), array([-3.54924423e-15]))"
(0.049164733773766296+0j),[-2.29200721e-14],[1.],[-0.43100578],[1.],"(array([0.04533601]), array([0.07852427]))","(array([-3.61033949e-21]), array([7.71538611e-21]))","(array([3.71733417e-20]), array([2.64618078e-20]))","(array([1.32991991e-21]), array([4.3551918e-21]))","(array([0.0079627]), array([-4.22838847e-17]))","(array([0.02393025]), array([3.37403716e-16]))","(array([0.03947605]), array([-3.74526798e-15]))","(array([0.05141741]), array([-4.74620343e-15]))","(array([0.06301436]), array([-3.91874033e-15]))","(array([0.0771538]), array([-2.7929048e-15]))","(array([0.09067202]), array([-5.45744006e-15]))"
(0.05845553534876325+0j),[-2.31210582e-14],[1.],[-0.46682671],[1.],"(array([0.05062096]), array([0.08767808]))","(array([6.88503681e-20]), array([6.49829372e-20]))","(array([-1.43300485e-20]), array([3.95080331e-20]))","(array([0.0079627]), array([-4.24573571e-16]))","(array([0.02393025]), array([-7.97972799e-16]))","(array([0.03947605]), array([-3.45383444e-15]))","(array([0.05141741]), array([-5.82520143e-15]))","(array([0.06301436]), array([-4.93875774e-15]))","(array([0.0771538]), array([-3.31679129e-15]))","(array([0.09067202]), array([-6.06459327e-15]))","(array([0.10124193]), array([-4.91620633e-15]))"
(0.07049227566234036+0j),[-2.32612294e-14],[1.],[-0.50840144],[1.],"(array([0.05498838]), array([0.09524267]))","(array([-4.44288348e-20]), array([1.88797453e-20]))","(array([0.0079627]), array([-5.55762034e-16]))","(array([0.02393025]), array([-1.31231831e-15]))","(array([0.03947605]), array([-4.35415592e-15]))","(array([0.05141741]), array([-6.84174939e-15]))","(array([0.06301436]), array([-5.10008702e-15]))","(array([0.0771538]), array([-3.11556336e-15]))","(array([0.09067202]), array([-6.3699046e-15]))","(array([0.10124193]), array([-4.52415883e-15]))","(array([0.10997677]), array([-6.0298988e-15]))"
(0.08433129123282455+0j),[-2.1022912e-14],[1.],[-0.55071575],[1.],"(array([0.05972012]), array([0.10343827]))","(array([0.0079627]), array([-5.81132364e-16]))","(array([0.02393025]), array([-1.34094125e-15]))","(array([0.03947605]), array([-4.37150316e-15]))","(array([0.05141741]), array([-6.65266453e-15]))","(array([0.06301436]), array([-4.89018548e-15]))","(array([0.0771538]), array([-3.39311912e-15]))","(array([0.09067202]), array([-6.95277169e-15]))","(array([0.10124193]), array([-4.7808979e-15]))","(array([0.10997677]), array([-6.15132945e-15]))","(array([0.11944023]), array([-5.25968158e-15]))"
